序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
1,2019/3/22,4943,49431,康控一KY,15.7,15,3,無擔保,9,13500,100,2019/3/20,124.5,121.1,1.02,102.807597,100.5,-0.022445783,102.07,-0.007174538,中信證券,電子零組件業,829,19751,1.463037037,23.82509047,2019/3/18,1350,2019/4/2,1377907550,1,159,102.07
2,2019/9/2,4736,47363,泰博三,9.22,15,5,有擔保,4,12752,100,2019/8/7,126,140,1.0566,90,107.17,0.190777778,108.46,0.205111111,凱基證券,生技醫療業,1559,54356,4.262547051,34.8659397,2019/8/5,1275,2019/8/21,1394223850,0.5,140.1,109.33
3,2019/11/4,8028,80281,昇陽一,13.2,10,3,無擔保,6,8732,102,2019/10/31,76.8,76.1,1.02,100.9198423,108.45,0.074615234,109.92,0.08918125,富邦證券,半導體業,1063,31398,3.595739808,29.53715898,,,,,,,
4,2019/12/2,2729,27291,瓦城一,2.33,8,3,無擔保,5,6880,102,2019/11/28,286,300,1.0722,95.33333333,102.81,0.078426573,107.3,0.125524476,富邦證券,觀光餐旅,674,11341,1.648401163,16.8264095,,,,,,,
5,2019/12/11,6477,64771,安集一,11.4,3,5,無擔保,6,2550,100,2019/12/9,22.65,23,1.02,98.47826087,100.51,0.020631347,101.59,0.031598234,福邦證券,光電業,187,4116,1.614117647,22.01069519,2019/12/5,255,2019/12/20,259066700,0.5,109.22,101.59
6,2020/1/6,3617,36171,碩天一,8.1,12,3,無擔保,5,10200,101.5,2020/1/2,113,122,1.0961,92.62295082,104.1,0.123911504,105.23,0.136111504,宏遠證券,其他電子業,882,24587,2.410490196,27.87641723,2019/12/30,1020,2020/1/15,1073334860,0.5,141,105.23
7,2020/1/8,1436,14361,華友聯一,9.56,3,5,有擔保,8,2550,100,2020/1/6,40.95,40,1.0521,102.375,106.66,0.041855922,107.73,0.052307692,第一金證,建材營造業,372,7637,2.994901961,20.52956989,2020/1/2,255,2020/1/17,274721790,0.5,120,107.73
8,2020/1/9,3594,35943,磐儀三,7.16,3,3,無擔保,7,2550,100,2020/1/7,25.45,22.8,1.02,111.622807,101.65,-0.089343811,104.86,-0.060586248,福邦證券,電腦及週邊設備業,241,4769,1.870196078,19.78838174,2020/1/3,255,2020/1/20,267389720,0.5,115.3,104.86
9,2020/2/6,4967,49671,十銓一,7.45,5,3,有擔保,6,4250,102,2020/2/4,36.55,33.9,1.0688,107.8171091,110.7,0.026738714,112.21,0.040743912,群益證券,半導體業,444,11307,2.660470588,25.46621622,2020/1/31,425,2020/2/17,476883600,0.5,119.6,112.21
10,2020/2/18,2466,24663,冠希電三,15.6,3,3,有擔保,8,2660,102,2020/2/14,34.9,38,1.08,91.84210526,103.11,0.122687679,104.5,0.13782235,中信證券,光電業,481,5011,1.883834586,10.41787942,2020/2/12,266,2020/2/27,277980900,0.5,110,104.5
11,2020/2/19,4175,41752,杏一二,3.16,3,5,無擔保,6,2550,102,2020/2/17,72.9,77.3,1.0503,94.30789133,102.65,0.088456104,103.62,0.098741564,國泰證券,生技醫療業,190,4108,1.610980392,21.62105263,2020/2/13,255,2020/3/2,264225240,0.5,110,103.62
12,2020/2/26,2228,22282,劍麟二,7.58,3,3,無擔保,5,2550,100,2020/2/24,95.2,106.23,1.05,89.61686906,104.5,0.166075105,105.98,0.182589853,元大證券,汽車工業,416,11327,4.441960784,27.22836538,2020/2/20,255,2020/3/9,270260630,0.5,110,105.98
13,2020/4/20,6150,61504,撼訊四,4.49,4,3,無擔保,8,3550,100,2020/4/16,42.8,34.5,1.02,124.057971,102.22,-0.176030374,106.83,-0.138870327,宏遠證券,電腦及週邊設備業,221,4439,1.250422535,20.08597285,2020/4/14,355,2020/4/29,379239070,0.5,117.33,106.83
14,2020/5/11,4919,49191,新唐一,39.1,20,7,無擔保,4,5361,100,2020/5/7,39.15,39.9,1.0828,98.12030075,100,0.019157088,100.91,0.028431418,中信證券,半導體業,473,5361,1.00000,11.33403805,2020/5/5,1800,2020/5/20,540953740,0.5,110,100
15,2020/5/28,6189,61893,豐藝三,18.3,10,3,無擔保,4,3740,101,2020/5/26,34.4,34.5,1.0213,99.71014493,101,0.012936047,103.94,0.042421512,群益證券,電子通路業,192,3740,1.00000,19.47916667,2020/5/22,850,2020/6/8,388726950,0.5,498,101
16,2020/7/31,9958,99584,世紀鋼四,23.1,15,3,無擔保,5,10544,100,2020/7/29,92.8,90.88,1.02,102.1126761,100,-0.020689655,101.13,-0.009623448,群益證券,鋼鐵工業,426,10544,1.00000,24.75117371,2020/7/27,1275,2020/8/11,1066290440,0.5,110,100
17,2020/8/6,9802,98025,鈺齊五KY,18.6,5,3,無擔保,4,4250,100,2020/8/4,105,112,1.0228,93.75,105.5,0.125333333,106.55,0.136533333,國票證券,運動休閒,648,19271,4.534352941,29.73919753,2020/7/31,425,2020/8/17,452831280,0.5,110.1,106.55
18,2020/8/25,1589,15893,永冠三KY,11.1,15,5,無擔保,6,12750,100,2020/8/21,99,100,1.0249,99,101.5,0.025252525,103.56,0.046060606,中信證券,電機機械,941,24755,1.941568627,26.30712009,2020/8/19,1275,2020/9/3,1320378820,0.5,120.02,103.56
19,2020/8/26,2937,29371,集雅社一,3.29,2.5,3,有擔保,6,2125,104,2020/8/24,33.95,39,1.1468,87.05128205,104.6,0.201590574,106.1,0.218821797,富邦證券,居家生活,177,2989,1.406588235,16.88700565,2020/8/20,212,2020/9/4,225465300,0.5,120,106.1
20,2020/9/24,4967,49672,十銓二,7.45,8,3,有擔保,6,6880,102,2020/9/22,37.1,42,1.1468,88.33333333,105,0.188679245,106.47,0.205320755,第一金證,半導體業,692,16215,2.356831395,23.43208092,2020/9/18,688,2020/10/7,732547700,0.5,240,106.47
21,2020/9/24,8044,80441,網家一,11.8,15,3,有擔保,6,13304,103,2020/9/22,105,112,1.05861,93.75,105.77,0.128213333,107.42,0.145813333,凱基證券,數位雲端,1138,31470,2.365453999,27.65377856,2020/9/18,1330,2020/10/7,1429120140,1.5,230,107.42
22,2020/9/28,5263,52633,智崴三,5.68,7,5,無擔保,7,5951,100,2020/9/24,104,105,1.0211,99.04761905,100.7,0.016682692,101.64,0.026173077,台新證券,文化創意業,335,11333,1.904385818,33.82985075,2020/9/22,595,2020/10/12,604869400,0.5,115,101.64
23,2020/10/13,6629,66291,泰金一KY,3.57,2,3,無擔保,6,1700,100,2020/10/8,63.9,59.8,1.02,106.8561873,106.1,-0.007076682,107.88,0.009581221,中信證券,居家生活,574,8668,5.098823529,15.1010453,2020/10/6,170,2020/10/22,183392590,0.5,113,107.88
24,2020/10/21,6477,64772,安集二,11.4,3,5,無擔保,6,2550,100,2020/10/19,59.5,42.1,1.02,141.3301663,115.2,-0.184887395,120.18,-0.149650756,國泰證券,光電業,599,8781,3.443529412,14.65943239,2020/10/15,255,2020/10/30,306465660,0.5,150.1,120.18
25,2020/10/21,5306,53063,桂盟三,12.6,10,3,有擔保,4,8500,103,2020/10/19,198.5,205.2,1.0502,96.73489279,106.1,0.096812091,107.5,0.111284635,凱基證券,運動休閒,718,19924,2.344,27.74930362,2020/10/15,850,2020/10/30,913722320,1,120,107.5
26,2020/11/23,2636,26364,台驊四,12.7,3,3,無擔保,4,2550,102,2020/11/19,37.85,40,1.0363,94.625,104.2,0.101188904,105.09,0.110594452,凱基證券,航運業,480,10480,4.109803922,21.83333333,2020/11/17,255,2020/12/2,267979230,0.5,108.69,105.09
27,2020/12/1,1626,16264,艾美特四KY,14.1,4,3,無擔保,7,3460,100,2020/11/27,26.25,27,1.07,97.22222222,100,0.028571429,100,0.028571429,凱基證券,電器電纜,96,1280,0.369942197,13.33333333,2020/11/25,346,2020/12/10,129816450,0.5,106.02,100
28,2020/12/3,3489,34891,森寶一,8.31,1,3,有擔保,8,900,103,2020/12/1,13,13.85,1.14,93.86281588,105.99,0.129201154,107.48,0.145075385,合庫證券,建材營造業,223,2487,2.763333333,11.15246637,2020/11/27,90,2020/12/14,96729890,0.5,112.63,107.48
29,2020/12/4,3023,30237,信邦七,23.3,13,3,無擔保,4,11400,101,2020/12/2,206,203,1.0513,101.4778325,105.28,0.037467961,108.3,0.067228155,富邦證券,電子零組件業,1005,32101,2.815877193,31.94129353,2020/11/30,1140,2020/12/15,1234582540,0.5,158.28,108.3
30,2020/12/7,5546,55461,永固一KY,8.23,8,3,無擔保,7,6800,100,2020/12/3,83.9,78.8,1.0233,106.4720812,100.11,-0.059753516,102.41,-0.038151609,中信證券,建材營造業,427,9989,1.468970588,23.39344262,2020/12/1,680,2020/12/16,696364820,0.5,120,102.41
31,2021/1/25,6706,67061,惠特一,7.22,5,3,無擔保,5,4250,100,2021/1/21,157.5,168,1.05,93.75,108.16,0.153706667,109.28,0.165653333,凱基證券,光電業,930,22780,5.36,24.49462366,2021/1/19,425,2021/2/3,464426010,0.5,136,109.28
32,2021/2/26,3713,37131,新晶投控一,7.81,5,3,有擔保,7,4250,102,2021/2/24,54.6,53.8,1.0487,101.4869888,112.62,0.109698901,113.92,0.122508425,第一金證,綠能環保,727,22095,5.198823529,30.39202201,2021/2/22,425,2021/3/10,484175190,0.5,120,113.92
33,2021/5/4,6251,62512,定穎二,27.8,5,3,無擔保,5,4250,101,2021/4/29,22.55,23.5,1.078,95.95744681,107.7,0.122372506,110.1,0.147383592,富邦證券,電子零組件業,734,13542,3.186352941,18.44959128,2021/4/27,425,2021/5/13,467936910,0.5,121.1,110.1
34,2021/5/4,1341,13411,富林KY一,4.94,1.5,3,無擔保,6,1275,100,2021/4/29,82.4,75.8,1.0218,108.707124,112.2,0.032131068,115,0.05788835,中信證券,塑膠工業,436,6451,5.059607843,14.79587156,2021/4/27,127,2021/5/13,146628770,0.5,152.1,115
35,2021/5/6,3512,35121,皇龍一,8.4,4,3,有擔保,8,3400,100,2021/5/4,36.6,39,1.04,93.84615385,109.29,0.164565574,112.04,0.193868852,台新證券,建材營造業,420,8803,2.589117647,20.95952381,2021/4/29,340,2021/5/17,380938230,0.5,138,112.04
36,2021/5/6,6641,66411,基士德KY一,3.4,3,3,無擔保,5,2550,100,2021/5/4,71.6,76,1.05,94.21052632,101.5,0.077374302,104.64,0.110703911,永豐金證,綠能環保,189,3666,1.437647059,19.3968254,2021/4/29,255,2021/5/17,266842900,0.5,138,104.64
37,2021/6/2,6015,60151,宏遠一,33.1,7,5,無擔保,BBB,7000,100,2021/5/31,25.15,19.18,1.02,131.1261731,114.7,-0.12526998,117.8,-0.101628628,凱基證券,證券業,747,21079,3.011285714,28.21820616,2021/5/27,700,2021/6/11,824581730,0.5,151.3,117.8
38,2021/6/10,6179,61792,亞通二,7.41,2,3,有擔保,6,1700,101,2021/6/10,32.75,32.9,1.02,99.54407295,114.33,0.148536489,115.29,0.158180458,兆豐證券,其他業,613,11047,6.498235294,18.02120718,2021/6/4,170,2021/6/22,195992260,0.5,125,115.29
39,2021/7/1,2482,24822,連宇二,6.21,2,3,有擔保,7,1700,100,2021/7/1,12.5,12.65,1.0251,98.81422925,112.8,0.141536,114.15,0.155198,國票證券,其他電子業,311,6224,3.661176471,20.01286174,2021/6/25,170,2021/7/12,194053150,0.5,117.71,114.15
40,2021/7/8,6541,65481,長科一,31.2,15,5,有擔保,7,12750,102,2021/7/6,83.1,75,1.0417,110.8,118.28,0.067509025,120.56,0.088086643,凱基證券,生技醫療業,1154,41071,3.221254902,35.59012132,2021/7/2,1275,2021/7/19,1537201910,0.5,128,120.56
41,2021/7/9,8109,81091,博大一,7.76,3,3,無擔保,5,2550,100,2021/7/7,72.7,74,1.0207,98.24324324,109.8,0.117634113,111.42,0.134123796,凱基證券,電子零組件業,559,12744,4.997647059,22.79785331,2021/7/5,255,2021/7/20,284123890,0.5,116.23,111.42
42,2021/7/23,2338,23383,光罩三,25.3,20,5,無擔保,7,17200,102,2021/7/21,99,88.8,1.0242,111.4864865,112.56,0.009629091,115.23,0.033578182,凱基證券,半導體業,1154,33705,1.959593023,29.20710572,2021/7/19,1720,2021/8/3,1981888020,0.5,128,115.23
43,2021/7/23,3028,30284,增你強四,21.4,7,3,無擔保,6,5100,101,2021/7/21,27.65,29,1.0335,95.34482759,107.33,0.125703436,109.18,0.145106691,群益證券,電子通路業,562,15559,3.050784314,27.68505338,2021/7/19,510,2021/8/3,556814850,0.5,115.2,109.18
44,2021/7/26,6477,64773,安集三,11.4,5,5,無擔保,6,4250,100,2021/7/22,45.8,45.3,1.0215,101.1037528,103.88,0.027459389,106.99,0.058219869,福邦證券,光電業,321,7088,1.667764706,22.08099688,2021/7/20,425,2021/8/4,454703100,0.5,116.5,106.99
45,2021/7/26,6150,61505,撼訊五,4.49,7,3,無擔保,8,5950,100,2021/7/22,139,138.3,1.0207,100.5061461,100.23,-0.002747554,104.29,0.037647986,宏遠證券,電腦及週邊設備業,333,7459,1.253613445,22.3993994,2021/7/20,595,2021/8/4,620518730,0.5,120,104.29
46,2021/8/4,6209,62092,今國光二,16.3,3.5,3,有擔保,6,2975,100,2021/8/2,33.6,35,1.0355,96,113.3,0.180208333,115.17,0.1996875,國票證券,光電業,696,12874,4.327394958,18.49712644,2021/7/29,297,2021/8/13,342640330,0.5,123.5,115.17
47,2021/8/10,3533,35331,嘉澤一,10.3,10,3,無擔保,4,8800,102,2021/8/6,570,563.2,1.02,101.2073864,114.46,0.130945123,115.45,0.140727018,元大證券,電子零組件業,1352,37818,4.2975,27.97189349,2021/8/4,880,2021/8/19,1015932860,0.6,163.5,115.45
48,2021/8/24,3339,33394,泰谷四,4.33,3,3,有擔保,8,2550,102,2021/8/20,18.8,19.8,1.02,94.94949495,109.3,0.151138298,110.98,0.168831915,富邦證券,光電業,315,7618,2.98745098,24.18412698,2021/8/18,255,2021/9/2,282999350,0.5,116.5,110.98
49,2021/8/31,6203,62031,海韻一,8,6,3,無擔保,5,5116,103.5,2021/8/27,97.2,95.8,1.02,101.4613779,111.1,0.094997942,112.84,0.112147325,富邦證券,電子零組件業,550,13263,2.592455043,24.11454545,2021/8/25,511,2021/9/9,577269840,0.5,119,112.84
50,2021/8/31,1582,15823,信錦三,12.4,12,3,無擔保,4,10320,100,2021/8/27,70.3,66.8,1.02,105.239521,108.3,0.029081081,111.87,0.063003698,富邦證券,電子零組件業,640,18383,1.78129845,28.7234375,2021/8/25,1032,2021/9/9,1154510750,0.5,118.1,111.87
51,2021/9/7,3018,30184,同開四,7.31,3.5,3,有擔保,9,2975,102,2021/9/9,17.75,19.8,1.1,89.64646465,108.6,0.211425352,110.84,0.236412394,富邦證券,其他電子業,231,7623,2.562352941,33,2021/9/1,297,2021/9/16,329763570,0.5,115.11,110.84
52,2021/9/8,6190,61905,萬泰科五,14,3,3,無擔保,6,2550,101,2021/9/6,24.25,25,1.0183,97,103.8,0.070103093,106.4,0.096907216,元富證券,通信網路業,162,4229,1.658431373,26.10493827,2021/9/2,255,2021/9/17,271310080,0.5,111.8,106.4
53,2021/9/14,3122,31221,笙泉一,3.83,2,3,有擔保,6,1700,102,2021/9/10,50.3,52,1.0318,96.73076923,109.6,0.13304175,111.71,0.154854871,群益證券,半導體業,249,4909,2.887647059,19.71485944,2021/9/8,170,2021/9/27,189899440,0.5,119.28,111.71
54,2021/9/14,3708,37083,上緯三,9.35,10,5,有擔保,6,8500,100,2021/9/10,91.4,99,1.0687,92.32323232,106.33,0.151714442,108.38,0.173919037,元大證券,綠能環保,373,13269,1.561058824,35.57372654,2021/9/8,850,2021/9/27,921263960,0.5,113.94,108.38
55,2021/9/15,3708,37084,上緯四,9.35,10,5,無擔保,6,8500,100,2021/9/13,89.7,95,1.0233,94.42105263,100.5,0.064381271,103.45,0.095624303,元大證券,綠能環保,180,9524,1.120470588,52.91111111,2021/9/9,850,2021/9/28,879359860,0.5,107.72,103.45
56,2021/9/15,8473,84732,山林水二,13.5,10,5,無擔保,6,8500,101,2021/9/13,35.95,38,1.0526,94.60526316,101,0.06759388,103.24,0.09127121,兆豐證券,綠能環保,56,1597,0.187882353,28.51785714,2021/9/9,850,2021/9/28,164873020,0.5,106.8,101
57,2021/9/16,3483,34833,力致三,7.07,3,3,無擔保,6,2550,100,2021/9/14,83.4,83.6,1.02,99.76076555,106.5,0.067553957,108.22,0.084795204,永豐金證,電腦及週邊設備業,278,7976,3.127843137,28.69064748,2021/9/10,255,2021/9/29,275963920,0.5,113.1,108.22
58,2021/9/17,6275,62756,元山六,6.98,3,5,有擔保,6,2550,100,2021/9/15,28.6,30,1.0619,95.33333333,108.6,0.139160839,110.95,0.163811189,第一金證,電子零組件業,257,6889,2.701568627,26.80544747,2021/9/13,255,2021/9/30,282924490,0.5,115,110.95
59,2021/10/1,6257,62574,矽格四,44.4,15,3,無擔保,4,12750,101,2021/9/29,58.4,65.4,1.0296,89.29663609,104.6,0.171376712,106.2,0.189294521,凱基證券,半導體業,594,26059,2.043843137,43.87037037,2021/9/27,1275,2021/10/13,1353995740,0.5,110.5,106.2
60,2021/10/5,4714,47146,永捷六,13.5,3,5,有擔保,8,2680,101,2021/10/1,13.7,16.8,1.17,81.54761905,103.02,0.263310949,105.37,0.292128467,富邦證券,化學工業,142,3757,1.401865672,26.45774648,2021/9/29,268,2021/10/15,282394680,0.5,111,105.37
61,2021/10/7,8420,84201,明揚一,5.1,5,3,無擔保,6,4250,102,2022/9/28,67.5,75,1.02,90,102.38,0.137555556,103.98,0.155333333,台新證券,運動休閒,181,6931,1.630823529,38.29281768,2022/9/22,425,2022/10/7,437666000,0.5,106,102.98
62,2021/10/14,8103,81034,瀚荃四,7.9,5,3,無擔保,5,4250,101,2021/10/8,45.8,42.2,1.0203,108.5308057,104.28,-0.039166812,105.8,-0.025161572,群益證券,電子零組件業,325,8572,2.016941176,26.37538462,2021/10/5,425,2021/10/21,449652530,0.5,114.15,105.8
63,2021/10/14,3576,35763,聯合再生三,151,30,3,有擔保,7,27000,102,2021/10/8,20.65,20.9,1.021,98.80382775,102.35,0.035891041,104.18,0.054412591,凱基證券,光電業,554,31011,1.148555556,55.9765343,2021/10/6,2700,2021/10/25,2812889950,0.5,114.7,104.18
64,2021/10/14,6552,65521,易華電一,8.3,5,5,有擔保,6,4250,102.5,2021/10/12,54.7,63.5,1.0763,86.14173228,104.89,0.217644424,106.63,0.237843693,台新證券,半導體業,324,9921,2.334352941,30.62037037,2021/10/7,425,2021/10/25,453198380,0.5,115,106.63
65,2021/10/19,4739,47393,康普三,10.3,7,5,有擔保,5,6050,100,2021/10/15,123,110,1.051,111.8181818,113.89,0.018528455,116.01,0.037487805,福邦證券,化學工業,795,22128,3.657520661,27.83396226,2021/10/13,605,2021/10/28,701846690,0.5,125.11,116.01
66,2021/10/20,6509,65095,聚和五,17.3,3,3,無擔保,5,2600,102,2021/10/18,56.5,55.9,1.02,101.0733453,107.99,0.068432035,110.12,0.089505841,台新證券,化學工業,381,9974,3.836153846,26.17847769,2021/10/14,260,2021/10/29,286317270,0.5,123.9,110.12
67,2021/10/27,4714,47147,永捷七,17.78,2,3,無擔保,8,1785,100,2021/10/25,14.25,14,1.02,101.7857143,102.38,0.005838596,103.76,0.019396491,富邦證券,化學工業,161,3912,2.191596639,24.29813665,2021/10/21,178,2021/11/5,185211190,0.5,109.8,103.76
68,2021/11/2,6616,66162,特昇二-KY,3.55,1.2,3,無擔保,6,1020,101,2021/10/29,22.3,22.8,1.05,97.80701754,101,0.03264574,101.76,0.040416143,第一金證,居家生活,44,576,0.564705882,13.09090909,2021/10/27,102,2021/11/11,50877860,0.5,107,101
69,2021/11/11,1609,16094,大亞四,59.5,12,5,無擔保,5,10320,101,2021/11/9,27.6,28.8,1.06,95.83333333,106.89,0.115373913,108.31,0.130191304,凱基證券,電器電纜,1164,41122,3.984689922,35.32817869,2021/11/5,1032,2021/11/22,1117729060,0.5,116.5,108.31
70,2021/11/11,6283,62832,淳安二,14.8,3,3,有擔保,6,2550,100,2021/11/9,49.1,55.1,1.02,89.1107078,109.28,0.226339715,110.78,0.243172709,中信證券,其他電子業,844,17102,6.706666667,20.26303318,2021/11/5,255,2021/11/22,282500280,1,120.5,110.78
71,2021/11/16,2069,20694,運錩四,15.6,3,3,無擔保,7,2550,100,2021/11/12,35.55,31.5,1.0237,112.8571429,109.91,-0.026113924,111.6,-0.011139241,台新證券,鋼鐵工業,393,8160,3.2,20.76335878,2021/11/10,255,2021/11/25,284589610,0.5,117.99,111.6
72,2021/11/29,2066,20661,世德一,3.65,4,3,無擔保,6,3410,103,2021/11/25,61.6,63.1,1.02,97.62282092,109.1,0.117566558,110.21,0.128936851,台新證券,電機機械,616,15035,4.409090909,24.40746753,2021/11/23,341,2021/12/8,375808410,0.5,113.14,110.21
73,2021/11/29,6578,65781,達邦蛋白一,3.01,2,3,有擔保,6,1700,101,2021/11/25,17.9,18.5,1.0482,96.75675676,110.78,0.144932961,112.02,0.157748603,兆豐證券,農業科技業,413,9184,5.402352941,22.23728814,2021/11/23,170,2021/12/8,190431500,0.5,115.1,112.02
74,2021/12/1,8927,89276,北基六,19.8,3,3,無擔保,7,2700,100,2021/11/29,33.15,35.5,1.05,93.38028169,100,0.070889894,103.04,0.103444947,合庫證券,油電燃氣業,173,2542,0.941481481,14.69364162,2021/11/25,270,2021/12/10,261927730,0.5,111.38,100
75,2021/12/1,6654,66541,天正國際一,3.7,4,3,有擔保,6,3400,102.5,2021/11/29,103,98,1.0234,105.1020408,115.1,0.095126214,116.41,0.107590291,凱基證券,其他電子業,912,22722,6.682941176,24.91447368,2021/11/25,340,2021/12/10,395792660,0.5,121.96,116.41
76,2021/12/9,1909,19094,榮成四,128,7,3,無擔保,7,5950,102,2021/12/7,24.55,26.1,1.07,94.06130268,107,0.137556008,108.58,0.154353564,台新證券,造紙工業,720,19387,3.258319328,26.92638889,2021/12/3,595,2021/12/20,646048920,0.5,120,108.58
77,2021/12/22,4566,45662,時碩二,7.15,6.3,3,無擔保,5,5355,101,2021/12/20,46.05,47,1.0431,97.9787234,110.08,0.123509229,111.8,0.141064061,凱基證券,電機機械,811,23230,4.338001867,28.64364982,2021/12/16,535,2022/1/3,598662850,0.5,305,111.8
78,2021/12/29,3268,32681,海德威一,3.34,2,3,有擔保,7,1700,104,2021/12/27,29.3,29.2,1.0246,100.3424658,114.93,0.145377474,115.76,0.153649147,合庫證券,半導體業,740,14059,8.27,18.99864865,2021/12/23,170,2022/1/10,196788580,0.5,120,115.76
79,2022/1/3,2061,20612,風青二,4.69,1,3,有擔保,8,850,100,2021/12/29,22.9,22.7,1.02,100.8810573,117.39,0.163647598,118.94,0.179012227,中信證券,電器電纜,465,8057,9.478823529,17.32688172,2021/12/27,85,2022/1/12,101097900,1,122.11,118.94
80,2022/1/7,3138,31381,耀登一,4.66,4,3,有擔保,7,3400,100,2022/1/5,237.5,230,1.0376,103.2608696,118.45,0.147094737,121,0.171789474,國票證券,通信網路業,947,22623,6.653823529,23.88912355,2022/1/3,340,2022/1/18,411409590,0.5,200,121
