序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
161,2023/11/1,2063,20632,世鎧二,5,6,3,無擔保,5,5400,100.5,2023/10/30,43.9,55,1.0583,79.81818182,105.15,0.317369021,107.32,0.344555809,富邦證券,鋼鐵工業,292,9868,1.827407407,33.79452055,2023/10/26,540,2023/11/10,579547930,0.5,111.38,107.32
162,2023/11/7,3013,30133,晟銘電三,15.6,4,3,有擔保,7,3400,101,2023/11/3,43.8,43.5,1.02,100.6896552,112.23,0.114613014,112.3,0.115308219,中信證券,電腦及週邊設備業,410,13088,3.849411765,31.92195122,2023/11/1,340,2023/11/16,381809530,1,118,112.3
163,2023/11/13,6806,68061,森崴一,21.6,30,3,有擔保,9,28350,100,2023/11/9,108.5,114,1.0962,95.1754386,102.9,0.08116129,105.76,0.11121106,福邦證券,綠能環保,917,45146,1.592451499,49.23227917,2023/11/7,2835,2023/11/22,2998205890,0.5,115.5,105.76
164,2023/11/16,4566,45663,時碩三,8.2,8,3,無擔保,5,6935,100,2023/11/14,51.5,52,1.0271,99.03846154,104.21,0.052217476,106.15,0.071805825,凱基證券,電機機械,513,17407,2.510021629,33.93177388,2023/11/10,693,2023/11/27,736158820,0.5,122,106.15
165,2023/11/21,6126,61263,信音三,11.7,5,3,無擔保,6,4750,100,2023/11/17,27.7,28,1.0383,98.92857143,102.6,0.037111913,104.18,0.053083032,元大證券,電子零組件業,257,6743,1.419578947,26.23735409,2023/11/15,475,2023/11/30,494875580,0.5,107,104.18
166,2023/11/24,2368,23682,金像電二,49.2,40,5,無擔保,4,34000,105,2023/11/22,221,223.1,1.02,99.05871806,105.12,0.061188778,107.16,0.081782624,富邦證券,電子零組件業,797,42859,1.260558824,53.77540778,2023/11/20,3400,2023/12/5,3643279440,0.5,130,107.16
167,2023/11/27,8996,89964,高力四,8.9,10,5,無擔保,5,8500,101,2023/11/23,245,240,1.039,102.0833333,111.6,0.09322449,113.8,0.11477551,兆豐證券,電機機械,1031,34645,4.075882353,33.60329777,2023/11/21,850,2023/12/6,967263040,0.5,220,113.8
168,2023/12/4,2427,24271,三商電一,19.7,5,5,無擔保,7,4250,102,2023/11/30,27.25,27.32,1.0249,99.74377745,102,0.022620183,102.68,0.029437651,台新證券,資訊服務業,146,4322,1.016941176,29.60273973,2023/11/28,425,2023/12/13,400144360,0.5,118,102
169,2023/12/5,6284,62843,佳邦一,14.9,7,3,無擔保,5,5950,102,2023/12/1,85.3,92,1.1,92.7173913,107.61,0.160623681,108.68,0.172164127,台新證券,電子零組件業,809,23952,4.025546218,29.60692213,2023/11/29,595,2023/12/14,646625280,0.5,115,108.68
170,2023/12/7,3522,35221,御頂一,6.3,1.5,3,有擔保,9,1350,101,2023/12/5,21,19.5,1.029,107.6923077,112.68,0.046314286,113.62,0.055042857,兆豐證券,觀光餐旅,260,7420,5.496296296,28.53846154,2023/12/1,135,2023/12/18,153382480,0.5,118,113.62
171,2023/12/8,8488,84881,吉源一KY,6.8,3,3,有擔保,7,2550,101,2023/12/6,18.6,18.5,1.025,100.5405405,102.71,0.021577957,104.67,0.041072581,玉山證券,其他業,191,5497,2.155686275,28.78010471,2023/12/4,255,2023/12/19,266913480,0.5,112.83,104.67
172,2023/12/26,6015,60152,宏遠證二,35.1,6,5,無擔保,BBB,6000,100,2023/12/22,10.85,10.92,1.0205,99.35897436,100.05,0.006954839,101.36,0.020139355,凱基證券,證券業,200,11413,1.902166667,57.065,2023/12/20,600,2024/1/5,608160270,0.5,107.1,101.36
173,2023/12/27,3548,35482,兆利二,6.61,8,3,無擔保,5,7200,101,2023/12/25,195.5,199,1.0311,98.24120603,112.12,0.141272634,113.2,0.152265985,永豐金證,電子零組件業,1246,42464,5.897777778,34.08025682,2023/12/21,720,2024/1/8,815044010,0.5,118.91,113.2
174,2024/1/9,6715,67152,嘉基二,6.26,3,3,無擔保,5,2550,100,2024/1/5,157.5,168,1.0213,93.75,113.87,0.214613333,114.74,0.223893333,中信證券,電子零組件業,848,22565,8.849019608,26.60966981,2024/1/3,255,2024/1/18,292598840,0.5,117.38,114.74
175,2024/1/10,8210,82101,勤誠一,12.06,10,3,無擔保,4,8974,102,2024/1/8,242.5,271,1.0207,89.48339483,108.1,0.208045361,109.69,0.225814021,元大證券,電腦及週邊設備業,862,32252,3.593938043,37.41531323,2024/1/4,897,2024/1/19,984373650,0.5,158,109.69
176,2024/1/11,3479,34793,安勤三,7.24,6.5,3,無擔保,5,5700,100,2024/1/9,112,121.5,1.0225,92.18106996,108.5,0.17703125,109.53,0.188204911,凱基證券,電腦及週邊設備業,616,25637,4.497719298,41.61850649,2024/1/5,570,2024/1/22,624292740,0.5,116.87,109.53
177,2024/1/17,4967,49673,十銓三,7.15,12,3,有擔保,6,10800,102,2024/1/15,85.2,81,1.0214,105.1851852,114.16,0.085323944,116.16,0.104338028,永豐金證,半導體業,885,31244,2.892962963,35.3039548,2024/1/11,1080,2024/1/26,1254497820,0.5,121.19,116.16
178,2024/1/17,2476,24762,鉅祥二,19.08,10,3,無擔保,4,8500,102,2024/1/15,73.6,72.2,1.02,101.9390582,112.51,0.103698641,113.8,0.116353261,中信證券,電子零組件業,792,29362,3.454352941,37.07323232,2024/1/11,850,2024/1/26,967266980,0.5,121.1,113.8
179,2024/2/21,5263,52635,智崴五,6.48,8,3,有擔保,7,6800,100,2024/2/19,115.5,112,1.0228,103.125,112.94,0.095175758,114.83,0.11350303,台新證券,文化創意業,692,28230,4.151470588,40.79479769,2024/2/15,680,2024/3/4,780836290,0.5,117,114.83
180,2024/2/21,5321,53211,美而快一,4.95,2,3,無擔保,7,1700,100,2024/2/19,88.3,92,1.0351,95.97826087,104,0.083578709,105.95,0.10389581,台新證券,數位雲端,212,5336,3.138823529,25.16981132,2024/2/15,170,2024/3/4,180116430,0.5,116.3,105.95
181,2024/2/26,6150,61506,撼訊六,4.83,4,3,無擔保,8,3400,100,2024/2/22,91.6,90.2,1.02,101.5521064,104,0.024104803,105.95,0.043306769,宏遠證券,電腦及週邊設備業,321,9991,2.938529412,31.12461059,2024/2/20,340,2024/3/7,362909500,0.5,111.88,106.74
182,2024/2/26,3272,32723,東碩三,6.12,3,5,無擔保,6,2550,100,2024/2/22,34.05,34.2,1.02,99.56140351,104,0.044581498,105.95,0.064167401,凱基證券,電腦及週邊設備業,363,11968,4.693333333,32.96969697,2024/2/20,255,2024/3/7,277763680,0.5,114.5,108.93
183,2024/2/29,8092,80924,建暐四,5.18,1.7,3,有擔保,9,1530,100,2024/2/26,21,14.5,1.0211,144.8275862,137,-0.054047619,139.45,-0.037130952,國票證券,其他電子業,297,8859,5.790196078,29.82828283,2024/2/22,153,2024/3/11,213351730,0.5,150,139.45
184,2024/5/13,3483,34834,力致四,8.61,2,3,無擔保,6,1700,101,2024/5/9,162,168,1.0489,96.42857143,117.11,0.214474074,118.57,0.229614815,永豐金證,電腦及週邊設備業,847,18767,11.03941176,22.15702479,2024/5/7,170,2024/5/22,201571750,0.5,175,118.57
185,2024/5/15,8433,84332,弘帆二,5.38,1,3,無擔保,6,850,100,2024/5/13,98.4,102,1.02,96.47058824,112.69,0.168128049,114.11,0.182847561,玉山證券,居家生活,217,4649,5.469411765,21.42396313,2024/5/9,85,2024/5/24,96995240,0.5,118.7,114.11
186,2024/5/16,6840,68401,東研信超,2.53,2,3,無擔保,6,1765,100,2024/5/14,72,73.4,1.0209,98.09264305,102,0.039833333,105.36,0.074086667,康和證券,其他電子業,73,2501,1.416997167,34.26027397,2024/5/10,176,2024/5/27,185965080,0.5,115.5,105.36
187,2024/5/16,6117,61171,迎廣,8.87,5,3,無擔保,8,4250,100,2024/5/14,88.3,84,1.021,105.1190476,108.2,0.029309173,111.35,0.059275198,台新證券,電腦及週邊設備業,378,11705,2.754117647,30.96560847,2024/5/10,425,2024/5/27,473245760,0.5,119.33,111.35
188,2024/5/21,8467,84672,波力KY二,5.13,2,3,有擔保,6,1785,100,2024/5/17,175,193.6,1.1,90.39256198,112.3,0.242358857,114.7,0.268909714,富邦證券,運動休閒,316,7982,4.471708683,25.25949367,2024/5/15,178,2024/5/30,204740980,0.5,122.1,114.7
189,2024/5/22,6515,65151,穎崴一,3.48,10,3,無擔保,5,8500,103,2024/5/20,862,886,1.02,97.29119639,115.06,0.182635267,116.37,0.1961,凱基證券,半導體業,1093,42297,4.976117647,38.69807868,2024/5/16,850,2024/5/31,989124920,0.5,150,116.37
190,2024/6/7,3583,35832,辛耘二,8.03,10,3,無擔保,5,8500,100,2024/6/5,327,347.5,1.02,94.10071942,116.2,0.234847095,117.07,0.244092508,富邦證券,半導體業,1271,52260,6.148235294,41.11723053,2024/6/3,850,2024/6/19,995128300,0.7,123,117.07
191,2024/6/12,6125,61255,廣運五,24.9,6,3,無擔保,6,5100,102,2024/6/7,115.5,114,1.0224,101.3157895,116.8,0.152831169,118.47,0.169314286,元大證券,光電業,1110,37410,7.335294118,33.7027027,2024/6/5,510,2024/6/21,604203250,0.7,130.2,118.47
192,2024/6/13,1560,15601,中砂一,14.51,10,5,無擔保,4,8500,101,2024/6/11,281,292.1,1.02,96.19993153,117.59,0.222350142,118.38,0.230562206,凱基證券,電機機械,1203,47963,5.642705882,39.86949293,2024/6/6,850,2024/6/24,1006198670,0.5,250,118.38
193,2024/6/24,6509,65096,聚和六,17.35,5,3,無擔保,5,4250,100,2024/6/20,42,41.5,1.03,101.2048193,113.39,0.12040119,115.46,0.140854762,凱基證券,化學工業,648,23856,5.613176471,36.81481481,2024/6/18,425,2024/7/3,490711700,0.5,120.89,115.46
194,2024/6/26,6624,66241,萬年清一,2.09,1,3,有擔保,7,850,101,2024/6/24,39.6,42.2,1.03,93.83886256,111.03,0.183198485,113.98,0.214635354,玉山證券,綠能環保,150,3646,4.289411765,24.30666667,2024/6/20,85,2024/7/5,96880960,0.5,123,113.98
195,2024/7/1,6187,61875,萬潤五,9.01,5,3,無擔保,5,4250,104,2024/6/27,263,288,1.0997,91.31944444,118.69,0.299723194,119.63,0.31001673,兆豐證券,其他電子業,1091,37764,8.885647059,34.61411549,2024/6/25,425,2024/7/10,508441750,0.7,158,119.63
196,2024/7/4,8478,84781,東哥一,8.89,15,3,無擔保,5,12750,100,2024/7/2,415.5,392.2,1.02,105.9408465,117.24,0.106655307,119.19,0.125061805,凱基證券,運動休閒,1199,42763,3.353960784,35.66555463,2024/6/28,1275,2024/7/15,1519688420,0.5,331,119.19
197,2024/7/5,3362,33621,先進光一,14.25,12,5,有擔保,6,10200,102,2024/7/3,267,254,1.02,105.1181102,121.88,0.159457678,123.26,0.172585768,中信證券,光電業,1126,40154,3.936666667,35.660746,2024/7/1,1020,2024/7/16,1257260300,1,211,123.26
198,2024/7/5,4572,45721,駐龍一,3.9,5,3,無擔保,6,4250,100,2024/7/3,161.5,175,1.1218,92.28571429,114.8,0.243962848,116.21,0.259241486,台新證券,電機機械,656,19337,4.549882353,29.47713415,2024/7/1,425,2024/7/16,493887420,0.5,123.88,116.21
199,2024/7/11,2439,24395,美律五,22.42,5,3,無擔保,3,4250,100,2024/7/9,141,139,1.02,101.4388489,118.89,0.17203617,120.31,0.186034752,富邦證券,通信網路業,672,19467,4.580470588,28.96875,2024/7/5,425,2024/7/22,511303890,0.5,127.5,120.31
200,2024/7/12,9933,99332,中鼎二,81.03,60,5,無擔保,3,51006,102,2024/7/10,52.2,53.9,1.0208,96.84601113,102.95,0.063027778,104.82,0.082336782,國泰證券,其他業,1198,91716,1.798141395,76.55759599,2024/7/8,5100,2024/7/23,5346565560,0.5,120.1,104.82
201,2024/7/17,2641,26417,正德七,30.39,5.9,3,無擔保,6,5015,101,2024/7/15,20.4,22.7,1.02,89.86784141,102.69,0.142677941,104.88,0.167047059,群益證券,航運業,220,10432,2.080159521,47.41818182,2024/7/11,501,2024/7/26,525993010,0.5,120,104.88
202,2024/7/22,6269,62695,台郡五,32.25,20,3,無擔保,4,17000,100,2024/7/18,95,93,1.0288,102.1505376,113.17,0.107874737,115.07,0.126474737,元大證券,電子零組件業,1067,55394,3.258470588,51.91565136,2024/7/16,1700,2024/8/2,1956252970,0.5,120.87,115.07
203,2024/8/6,3518,35181,柏騰一,9.6,3,3,有擔保,7,2550,100,2024/8/2,37.7,35,1.0792,107.7142857,115.53,0.072559682,118.63,0.101339523,台新證券,其他電子業,316,9655,3.78627451,30.55379747,2024/7/31,255,2024/8/15,302506160,0.5,125.5,118.63
204,2024/8/6,6830,68301,汎銓一,5.18,5,3,無擔保,5,4250,100,2024/8/2,135,150,1.0613,90,108.02,0.200222222,110.28,0.225333333,台新證券,其他電子業,387,14920,3.510588235,38.55297158,2024/7/31,425,2024/8/15,468669620,0.5,116.8,110.28
205,2024/8/7,8927,89277,北基七,35.47,5.9,3,有擔保,7,5160,104,2024/8/5,59.4,68.27,1.02,87.00747034,109.45,0.257937963,111.53,0.281843956,合庫證券,油電燃氣業,270,15772,3.056589147,58.41481481,2024/8/1,516,2024/8/16,575520300,1,118,111.53
206,2024/8/14,3376,33763,新日興三,19.57,8,5,無擔保,4,6800,100,2024/8/12,209,202,1.02,103.4653465,119.21,0.152173206,120.85,0.168023923,凱基證券,電子零組件業,964,44980,6.614705882,46.65975104,2024/8/8,680,2024/8/23,821809070,0.5,128,120.85
207,2024/8/19,3491,34912,昇達科二,6.38,10,5,無擔保,5,8500,101,2024/8/15,315.5,305.3,1.0601,103.3409761,116.3,0.125400634,118.03,0.142141331,凱基證券,通信網路業,629,26213,3.083882353,41.67408585,2024/8/13,850,2024/8/28,1003264850,0.5,128.8,118.03
208,2024/8/20,2228,22283,劍麟三,7.58,3,3,無擔保,5,2700,100,2024/8/16,93.6,95.51,1.06,98.0002094,112.87,0.151732233,114.2,0.165303632,凱基證券,汽車工業,360,13687,5.069259259,38.01944444,2024/8/14,270,2024/8/29,308341820,0.5,117.73,114.2
209,2024/8/21,3691,36913,碩禾三,9.19,20,3,有擔保,7,17000,100,2024/8/19,114,118,1.0415,96.61016949,104.55,0.082184211,109.03,0.12855614,宏遠證券,光電業,455,28032,1.648941176,61.60879121,2024/8/15,1702,2024/8/30,1856319140,0.5,121,109.03
210,2024/8/22,1595,15952,川寶二,4.79,3,3,無擔保,6,2700,100,2024/8/20,38.8,38.3,1.05,101.305483,107.5,0.061146907,109.82,0.084047938,福邦證券,電子零組件業,319,9580,3.548148148,30.03134796,2024/8/16,270,2024/9/2,296527160,0.5,117.99,109.82
211,2024/8/23,3564,35642,其陽二,5.91,5,3,無擔保,6,4250,100,2024/8/21,89.6,85,1.027,105.4117647,111.89,0.061456473,114.32,0.084508929,台新證券,通信網路業,381,11420,2.687058824,29.97375328,2024/8/19,425,2024/9/3,485859560,0.5,119.77,114.32
212,2024/9/4,6629,66292,泰金二KY,3.6,3,3,無擔保,6,2550,100,2024/9/2,142.5,135,1.02,105.5555556,114.3,0.082842105,116.79,0.106431579,元大證券,居家生活,419,13598,5.33254902,32.45346062,2024/8/29,255,2024/9/13,297812060,0.5,123.6,116.79
213,2024/9/5,2464,24642,盟立二,19.6,10,3,無擔保,6,8500,103,2024/9/3,86.3,80,1.0444,107.875,115.57,0.071332561,117.64,0.090521437,中信證券,其他電子業,625,23634,2.780470588,37.8144,2024/8/30,850,2024/9/16,999915970,0.5,138.66,117.64
214,2024/9/12,1781,17813,合世三,4.7,2,3,有擔保,7,1880,100,2024/9/10,17.4,17.3,1.0405,100.5780347,100.75,0.00170977,112.91,0.12261092,華南永昌,生技醫療業,177,5036,2.678723404,28.4519774,2024/9/6,188,2024/9/24,212264520,0.5,119.15,112.91
215,2024/9/18,6182,61828,合晶八,54.3,15,5,無擔保,6,12750,102.2,2024/9/13,32,33.8,1.02,94.67455621,102.2,0.0794875,104.51,0.103886875,富邦證券,半導體業,231,11642,0.913098039,50.3982684,2024/9/11,1275,2024/9/27,1166868950,0.5,421.12,102.2
216,2024/9/19,1609,16095,大亞五,77.4,20,5,無擔保,5,17250,100,2024/9/16,49.9,53.1,1.06,93.97363465,105.51,0.122761723,107.46,0.143512224,凱基證券,電器電纜,796,45670,2.647536232,57.37437186,2024/9/12,1725,2024/9/30,1853764930,0.5,120,107.46
217,2024/9/24,8147,81473,正凌三,3.6,3,3,無擔保,6,2550,102,2024/9/20,143,134.6,1.02,106.2407132,115.66,0.08865986,117.36,0.104661259,中信證券,電子零組件業,475,13185,5.170588235,27.75789474,2024/9/18,255,2024/10/3,299269370,0.5,123.88,117.36
218,2024/9/26,2383,23837,台光電七,34.5,30,5,無擔保,3,27000,105,2024/9/24,461.5,490.7,1.05,94.0493173,108.38,0.152374128,110.94,0.179593889,凱基證券,電子零組件業,1162,61583,2.280851852,52.99741824,2024/9/20,2700,2024/10/9,2995433350,0.5,125,110.94
219,2024/10/1,6425,64251,易發一,4.4,2,3,有擔保,8,1800,100,2024/9/27,66.6,61,1.0204,109.1803279,120,0.099099099,123.5,0.131156156,福邦證券,電機機械,327,10116,5.62,30.93577982,2024/9/25,180,2024/10/15,222304040,0.5,127,123.5
220,2024/10/1,6197,61973,佳必琪三,12.2,10,3,無擔保,5,8500,102,2024/9/27,168.5,160,1.0224,105.3125,115.6,0.09768546,117.45,0.115252226,元大證券,電子零組件業,789,30593,3.599176471,38.77439797,2024/9/25,850,2024/10/15,998337590,0.5,150,117.45
221,2024/10/1,6863,68631,永道一KY,7.4,10,3,無擔保,5,8500,105,2024/9/27,287,305.5,1.02,93.94435352,108.88,0.158983972,111.46,0.186447038,富邦證券,通信網路業,634,23056,2.712470588,36.3659306,2024/9/25,850,2024/10/15,947375530,0.5,188,111.46
222,2024/10/8,3516,35161,亞帝歐一,4.36,3.5,3,有擔保,7,2975,101,2024/9/30,27.2,26.7,1.0322,101.8726592,107.83,0.058478309,109.62,0.076049265,富邦證券,光電業,88,5102,1.714957983,57.97727273,2024/9/26,297,2024/10/18,326126490,0.5,116.1,109.62
223,2024/10/8,2548,25484,華固四,30.45,20,5,無擔保,4,18000,102,2024/10/1,135.5,136.3,1.02,99.41305943,102.56,0.031655203,104.83,0.054489225,富邦證券,建材營造業,425,27512,1.528444444,64.73411765,2024/9/27,1800,2024/10/18,1887028900,0.5,129.99,104.83
224,2024/10/8,3013,30134,晟銘電四,20.5,5,3,有擔保,6,4250,101,2024/10/3,123.5,141.5,1.021,87.27915194,111.69,0.279687045,114.01,0.306268421,中信證券,電腦及週邊設備業,444,14122,3.322823529,31.80630631,2024/10/1,425,2024/10/18,484532900,1,122,114.01
225,2024/10/16,6706,67062,惠特二,7.36,5,3,無擔保,6,4250,100,2024/10/14,181,178.8,1.0218,101.2304251,110.23,0.088901878,113.36,0.119821436,凱基證券,光電業,407,13486,3.173176471,33.13513514,2024/10/9,425,2024/10/25,481765160,0.5,150,113.36
226,2024/10/18,9939,99392,宏全二,29.58,40,5,無擔保,4,34000,101,2024/10/16,154.5,168.4,1.03,91.74584323,101,0.100867314,102.79,0.120377735,永豐金證,其他業,581,33833,0.995088235,58.232358,2024/10/14,3400,2024/10/29,2994517710,0.5,135,101
227,2024/10/18,6584,65841,南俊一,6.58,7,3,有擔保,7,6180,102,2024/10/16,175,178.8,1.0241,97.87472036,112.65,0.150961143,114.7,0.171906286,凱基證券,電子零組件業,570,17630,2.852750809,30.92982456,2024/10/14,618,2024/10/29,708860570,0.5,133,114.7
228,2024/10/22,6768,67681,志強一KY,19.6,10,3,無擔保,4,9000,100,2024/10/18,112.5,101,1.0243,111.3861386,111.35,-0.000324444,114.23,0.025531556,元大證券,運動休閒,561,25529,2.836555556,45.50623886,2024/10/16,900,2024/10/31,1028099570,0.5,121.39,114.23
229,2024/10/23,6835,68351,圓裕一,6.62,6,3,無擔保,6,5400,102,2024/10/21,53.2,50.8,1.02,104.7244094,102.33,-0.02286391,106.95,0.02125188,中信證券,電子零組件業,207,8051,1.490925926,38.89371981,2024/10/17,540,2024/11/1,577548560,0.5,117.3,106.95
230,2024/10/28,4549,45491,恒達一,5.48,5,3,無擔保,5,4250,100,2024/10/24,165.5,162.7,1.0605,101.7209588,114.51,0.125726707,117.27,0.152859758,凱基證券,電機機械,602,19888,4.679529412,33.03654485,2024/10/22,425,2024/11/7,498382070,0.5,187,117.27
231,2024/10/29,9958,99588,世紀鋼八,25.69,20,3,無擔保,5,17950,102,2024/10/25,214.5,238,1.0325,90.12605042,102.75,0.14006993,104.82,0.163037762,凱基證券,鋼鐵工業,435,24007,1.337437326,55.18850575,,,,,,,
232,2024/10/31,8171,81714,天宇四,7.75,2.5,3,有擔保,6,2125,100,2024/10/29,34.5,33.8,1.02,102.0710059,110.27,0.080326377,112.44,0.101586087,台中銀證,綠能環保,222,5411,2.546352941,24.37387387,2024/10/25,212,2024/11/12,238930120,0.5,117.38,112.44
233,2024/11/6,8374,83742,羅昇二,11.23,5,3,無擔保,6,4250,100,2024/11/4,125.5,133.1,1.02,94.29000751,104.2,0.105101195,107.06,0.135433147,台新證券,電機機械,288,9131,2.148470588,31.70486111,2024/10/31,425,2024/11/15,455006980,0.5,116,107.06
234,2024/11/6,9802,98026,鈺齊六-KY,20.1,10,3,無擔保,4,8500,100,2024/11/4,113,111,1.02,101.8018018,107,0.051061947,108.6,0.066778761,國票證券,運動休閒,602,21716,2.554823529,36.0730897,2024/10/31,850,2024/11/15,923101060,0.5,117,108.6
235,2024/11/8,6664,66642,群翊二,6.02,12.5,3,無擔保,6,11250,100,2024/11/6,285,306,1.0472,93.1372549,105.4,0.131663158,106.98,0.148627368,福邦證券,電子零組件業,725,27655,2.458222222,38.14482759,2024/11/4,1125,2024/11/19,1203580260,0.5,200,106.98
236,2024/11/12,3702,37023,大聯大三,167.91,20,3,無擔保,4,18000,100,2024/11/8,76.6,78,1.0217,98.20512821,102.51,0.043835509,104.3,0.062062663,元大證券,電子通路業,518,44848,2.491555556,86.57915058,2024/11/6,1800,2024/11/21,1877477270,0.5,120,104.3
237,2024/11/15,3303,33035,岱稜五,9.41,5,5,無擔保,6,4410,100,2024/11/13,60.3,62,1.0277,97.25806452,103,0.059038143,105.28,0.082480929,福邦證券,其他電子業,264,9838,2.230839002,37.26515152,2024/11/11,441,2024/11/26,464283590,0.5,117.5,105.28
238,2024/11/18,3346,33466,麗清六,12.12,3,3,無擔保,7,2656,100,2024/11/14,36.1,38,1.0216,95,100,0.052631579,101.12,0.064421053,永豐證券,汽車工業,35,1524,0.573795181,43.54285714,2024/11/12,265,2024/11/27,115179630,0.5,120,100
239,2024/11/20,3313,33133,斐成三,16.88,4,3,有擔保,7,3480,100,2024/11/18,15.2,16.5,1.03,92.12121212,100,0.085526316,103.94,0.128296053,合庫證券,其他業,85,3753,1.078448276,44.15294118,2024/11/14,348,2024/11/29,337296910,1,120,100
240,2024/11/26,6870,68702,騰雲二,2.29,3.5,5,無擔保,6,3150,101,2024/11/22,267,236.6,1.02,112.8486898,108.64,-0.037294981,112.33,-0.00459633,元大證券,數位雲端,277,12249,3.888571429,44.22021661,2024/11/20,315,2024/12/5,353846790,0.5,130,112.33
