序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
1,2019-03-22,4943,49431,康控一KY,15.7,15.0,3,無擔保,9,13500,100.0,2019-03-20,124.5,121.1,1.02,102.81,100.5,-0.0224,102.07,-0.0072,中信證券,電子零組件業,829,19751,1.46,23.83,2019-03-18,1350.0,2019-04-02,1377907550.0,1.0,159.0,102.07
2,2019-09-02,4736,47363,泰博三,9.2,15.0,5,有擔保,4,12752,100.0,2019-08-07,126.0,140.0,1.057,90.0,107.17,0.1908,108.46,0.2051,凱基證券,生技醫療業,1559,54356,4.26,34.87,2019-08-05,1275.0,2019-08-21,1394223850.0,0.5,140.1,109.33
3,2019-11-04,8028,80281,昇陽一,13.2,10.0,3,無擔保,6,8732,102.0,2019-10-31,76.8,76.1,1.02,100.92,108.45,0.0746,109.92,0.0892,富邦證券,半導體業,1063,31398,3.6,29.54,,,,,,,
4,2019-12-02,2729,27291,瓦城一,2.3,8.0,3,無擔保,5,6880,102.0,2019-11-28,286.0,300.0,1.072,95.33,102.81,0.0784,107.3,0.1255,富邦證券,觀光餐旅,674,11341,1.65,16.83,,,,,,,
5,2019-12-11,6477,64771,安集一,11.4,3.0,5,無擔保,6,2550,100.0,2019-12-09,22.65,23.0,1.02,98.48,100.51,0.0206,101.59,0.0316,福邦證券,光電業,187,4116,1.61,22.01,2019-12-05,255.0,2019-12-20,259066700.0,0.5,109.22,101.59
6,2020-01-06,3617,36171,碩天一,8.1,10.0,3,無擔保,5,10200,101.5,2020-01-02,113.0,122.0,1.096,92.62,104.1,0.1239,105.23,0.1361,宏遠證券,其他電子業,882,24587,2.41,27.88,2019-12-30,1020.0,2020-01-15,1073334860.0,0.5,141.0,105.23
7,2020-01-08,1436,14361,華友聯一,9.6,3.0,5,有擔保,8,2550,100.0,2020-01-06,40.95,40.0,1.052,102.38,106.66,0.0419,107.73,0.0523,第一金證,建材營造業,372,7637,2.99,20.53,2020-01-02,255.0,2020-01-17,274721790.0,0.5,120.0,107.73
8,2020-01-09,3594,35943,磐儀三,7.2,3.0,3,無擔保,7,2550,100.0,2020-01-07,25.45,22.8,1.02,111.62,101.65,-0.0893,104.86,-0.0606,福邦證券,電腦及週邊設備業,241,4769,1.87,19.79,2020-01-03,255.0,2020-01-20,267389720.0,0.5,115.3,104.86
9,2020-02-06,4967,49671,十銓一,7.5,5.0,3,有擔保,6,4250,102.0,2020-02-04,36.55,33.9,1.069,107.82,110.7,0.0267,112.21,0.0407,群益證券,半導體業,444,11307,2.66,25.47,2020-01-31,425.0,2020-02-17,476883600.0,0.5,119.6,112.21
10,2020-02-18,2466,24663,冠希電三,15.6,3.0,3,有擔保,8,2660,102.0,2020-02-14,34.9,38.0,1.08,91.84,103.11,0.1227,104.5,0.1378,中信證券,光電業,481,5011,1.88,10.42,2020-02-12,266.0,2020-02-27,277980900.0,0.5,110.0,104.5
11,2020-02-19,4175,41752,杏一二,3.2,3.0,5,無擔保,6,2550,102.0,2020-02-17,72.9,77.3,1.05,94.31,102.65,0.0885,103.62,0.0987,國泰證券,生技醫療業,190,4108,1.61,21.62,2020-02-13,255.0,2020-03-02,264225240.0,0.5,110.0,103.62
12,2020-02-26,2228,22282,劍麟二,7.6,3.0,3,無擔保,5,2550,100.0,2020-02-24,95.2,106.23,1.05,89.62,104.5,0.1661,105.98,0.1826,元大證券,汽車工業,416,11327,4.44,27.23,2020-02-20,255.0,2020-03-09,270260630.0,0.5,110.0,105.98
13,2020-04-20,6150,61504,撼訊四,4.5,4.0,3,無擔保,8,3550,100.0,2020-04-16,42.8,34.5,1.02,124.06,102.22,-0.176,106.83,-0.1389,宏遠證券,電腦及週邊設備業,221,4439,1.25,20.09,2020-04-14,355.0,2020-04-29,379239070.0,0.5,117.33,106.83
14,2020-05-11,4919,49191,新唐一,39.1,20.0,7,無擔保,4,5361,100.0,2020-05-07,39.15,39.9,1.083,98.12,100.0,0.0192,100.91,0.0284,中信證券,半導體業,473,5361,1.0,11.33,2020-05-05,1800.0,2020-05-20,540953740.0,0.5,110.0,100.0
15,2020-05-28,6189,61893,豐藝三,18.3,10.0,3,無擔保,4,3740,101.0,2020-05-26,34.4,34.5,1.021,99.71,101.0,0.0129,103.94,0.0424,群益證券,電子通路業,192,3740,1.0,19.48,2020-05-22,850.0,2020-06-08,388726950.0,0.5,498.0,101.0
16,2020-07-31,9958,99584,世紀鋼四,23.1,15.0,3,無擔保,5,10544,100.0,2020-07-29,92.8,90.88,1.02,102.11,100.0,-0.0207,101.13,-0.0096,群益證券,鋼鐵工業,426,10544,1.0,24.75,2020-07-27,1275.0,2020-08-11,1066290440.0,0.5,110.0,100.0
17,2020-08-06,9802,98025,鈺齊五KY,18.6,5.0,3,無擔保,4,4250,100.0,2020-08-04,105.0,112.0,1.023,93.75,105.5,0.1253,106.55,0.1365,國票證券,運動休閒,648,19271,4.53,29.74,2020-07-31,425.0,2020-08-17,452831280.0,0.5,110.1,106.55
18,2020-08-25,1589,15893,永冠三KY,11.1,15.0,5,無擔保,6,12750,100.0,2020-08-21,99.0,100.0,1.025,99.0,101.5,0.0253,103.56,0.0461,中信證券,電機機械,941,24755,1.94,26.31,2020-08-19,1275.0,2020-09-03,1320378820.0,0.5,120.02,103.56
19,2020-08-26,2937,29371,集雅社一,3.3,2.5,3,有擔保,6,2125,104.0,2020-08-24,33.95,39.0,1.147,87.05,104.6,0.2016,106.1,0.2188,富邦證券,居家生活,177,2989,1.41,16.89,2020-08-20,212.0,2020-09-04,225465300.0,0.5,120.0,106.1
20,2020-09-24,4967,49672,十銓二,7.5,8.0,3,有擔保,6,6880,102.0,2020-09-22,37.1,42.0,1.147,88.33,105.0,0.1887,106.47,0.2053,第一金證,半導體業,692,16215,2.36,23.43,2020-09-18,688.0,2020-10-07,732547700.0,0.5,240.0,106.47
21,2020-09-24,8044,80441,網家一,11.8,15.0,3,有擔保,6,13304,103.0,2020-09-22,105.0,112.0,1.059,93.75,105.77,0.1282,107.42,0.1458,凱基證券,數位雲端,1138,31470,2.37,27.65,2020-09-18,1330.0,2020-10-07,1429120140.0,1.5,230.0,107.42
22,2020-09-28,5263,52633,智崴三,5.7,7.0,5,無擔保,7,5951,100.0,2020-09-24,104.0,105.0,1.021,99.05,100.7,0.0167,101.64,0.0262,台新證券,文化創意業,335,11333,1.9,33.83,2020-09-22,595.0,2020-10-12,604869400.0,0.5,115.0,101.64
23,2020-10-13,6629,66291,泰金一KY,3.6,2.0,3,無擔保,6,1700,100.0,2020-10-08,63.9,59.8,1.02,106.86,106.1,-0.0071,107.88,0.0096,中信證券,居家生活,574,8668,5.1,15.1,2020-10-06,170.0,2020-10-22,183392590.0,0.5,113.0,107.88
24,2020-10-21,6477,64772,安集二,11.4,3.0,5,無擔保,6,2550,100.0,2020-10-19,59.5,42.1,1.02,141.33,115.2,-0.1849,120.18,-0.1497,國泰證券,光電業,599,8781,3.44,14.66,2020-10-15,255.0,2020-10-30,306465660.0,0.5,150.1,120.18
25,2020-10-21,5306,53063,桂盟三,12.6,10.0,3,有擔保,4,8500,103.0,2020-10-19,198.5,205.2,1.05,96.73,106.1,0.0968,107.5,0.1113,凱基證券,運動休閒,718,19924,2.34,27.75,2020-10-15,850.0,2020-10-30,913722320.0,1.0,120.0,107.5
26,2020-11-23,2636,26364,台驊四,12.7,3.0,3,無擔保,4,2550,102.0,2020-11-19,37.85,40.0,1.036,94.63,104.2,0.1012,105.09,0.1106,凱基證券,航運業,480,10480,4.11,21.83,2020-11-17,255.0,2020-12-02,267979230.0,0.5,108.69,105.09
27,2020-12-01,1626,16264,艾美特四KY,14.1,4.0,3,無擔保,7,3460,100.0,2020-11-27,26.25,27.0,1.07,97.22,100.0,0.0286,100.0,0.0286,凱基證券,電器電纜,96,1280,0.37,13.33,2020-11-25,346.0,2020-12-10,129816450.0,0.5,106.02,100.0
28,2020-12-03,3489,34891,森寶一,8.3,1.0,3,有擔保,8,900,103.0,2020-12-01,13.0,13.85,1.14,93.86,105.99,0.1292,107.48,0.1451,合庫證券,建材營造業,223,2487,2.76,11.15,2020-11-27,90.0,2020-12-14,96729890.0,0.5,112.63,107.48
29,2020-12-04,3023,30237,信邦七,23.3,13.0,3,無擔保,4,11400,101.0,2020-12-02,206.0,203.0,1.051,101.48,105.28,0.0375,108.3,0.0672,富邦證券,電子零組件業,1005,32101,2.82,31.94,2020-11-30,1140.0,2020-12-15,1234582540.0,0.5,158.28,108.3
30,2020-12-07,5546,55461,永固一KY,8.2,8.0,3,無擔保,7,6800,100.0,2020-12-03,83.9,78.8,1.023,106.47,100.11,-0.0598,102.41,-0.0382,中信證券,建材營造業,427,9989,1.47,23.39,2020-12-01,680.0,2020-12-16,696364820.0,0.5,120.0,102.41
31,2021-01-25,6706,67061,惠特一,7.2,5.0,3,無擔保,5,4250,100.0,2021-01-21,157.5,168.0,1.05,93.75,108.16,0.1537,109.28,0.1657,凱基證券,光電業,930,22780,5.36,24.49,2021-01-19,425.0,2021-02-03,464426010.0,0.5,136.0,109.28
32,2021-02-26,3713,37131,新晶投控一,7.8,5.0,3,有擔保,7,4250,102.0,2021-02-24,54.6,53.8,1.049,101.49,112.62,0.1097,113.92,0.1225,第一金證,綠能環保,727,22095,5.2,30.39,2021-02-22,425.0,2021-03-10,484175190.0,0.5,120.0,113.92
33,2021-05-04,6251,62512,定穎二,27.8,5.0,3,無擔保,5,4250,101.0,2021-04-29,22.55,23.5,1.078,95.96,107.7,0.1224,110.1,0.1474,富邦證券,電子零組件業,734,13542,3.19,18.45,2021-04-27,425.0,2021-05-13,467936910.0,0.5,121.1,110.1
34,2021-05-04,1341,13411,富林KY一,4.9,1.5,3,無擔保,6,1275,100.0,2021-04-29,82.4,75.8,1.022,108.71,112.2,0.0321,115.0,0.0579,中信證券,塑膠工業,436,6451,5.06,14.8,2021-04-27,127.0,2021-05-13,146628770.0,0.5,152.1,115.0
35,2021-05-06,3512,35121,皇龍一,8.4,4.0,3,有擔保,8,3400,100.0,2021-05-04,36.6,39.0,1.04,93.85,109.29,0.1646,112.04,0.1939,台新證券,建材營造業,420,8803,2.59,20.96,2021-04-29,340.0,2021-05-17,380938230.0,0.5,138.0,112.04
36,2021-05-06,6641,66411,基士德KY一,3.4,3.0,3,無擔保,5,2550,100.0,2021-05-04,71.6,76.0,1.05,94.21,101.5,0.0774,104.64,0.1107,永豐金證,綠能環保,189,3666,1.44,19.4,2021-04-29,255.0,2021-05-17,266842900.0,0.5,138.0,104.64
37,2021-06-02,6015,60151,宏遠一,33.1,7.0,5,無擔保,BBB,7000,100.0,2021-05-31,25.15,19.18,1.02,131.13,114.7,-0.1253,117.8,-0.1016,凱基證券,證券業,747,21079,3.01,28.22,2021-05-27,700.0,2021-06-11,824581730.0,0.5,151.3,117.8
38,2021-06-10,6179,61792,亞通二,7.4,2.0,3,有擔保,6,1700,101.0,2021-06-10,32.75,32.9,1.02,99.54,114.33,0.1485,115.29,0.1582,兆豐證券,其他業,613,11047,6.5,18.02,2021-06-04,170.0,2021-06-22,195992260.0,0.5,125.0,115.29
39,2021-07-01,2482,24822,連宇二,6.2,2.0,3,有擔保,7,1700,100.0,2021-07-01,12.5,12.65,1.025,98.81,112.8,0.1415,114.15,0.1552,國票證券,其他電子業,311,6224,3.66,20.01,2021-06-25,170.0,2021-07-12,194053150.0,0.5,117.71,114.15
40,2021-07-08,6541,65481,長科一,31.2,15.0,5,有擔保,7,12750,102.0,2021-07-06,83.1,75.0,1.042,110.8,118.28,0.0675,120.56,0.0881,凱基證券,生技醫療業,1154,41071,3.22,35.59,2021-07-02,1275.0,2021-07-19,1537201910.0,0.5,128.0,120.56
41,2021-07-09,8109,81091,博大一,7.8,3.0,3,無擔保,5,2550,100.0,2021-07-07,72.7,74.0,1.021,98.24,109.8,0.1176,111.42,0.1341,凱基證券,電子零組件業,559,12744,5.0,22.8,2021-07-05,255.0,2021-07-20,284123890.0,0.5,116.23,111.42
42,2021-07-23,2338,23383,光罩三,25.3,20.0,5,無擔保,7,17200,102.0,2021-07-21,99.0,88.8,1.024,111.49,112.56,0.0096,115.23,0.0336,凱基證券,半導體業,1154,33705,1.96,29.21,2021-07-19,1720.0,2021-08-03,1981888020.0,0.5,128.0,115.23
43,2021-07-23,3028,30284,增你強四,21.4,7.0,3,無擔保,6,5100,101.0,2021-07-21,27.65,29.0,1.034,95.34,107.33,0.1257,109.18,0.1451,群益證券,電子通路業,562,15559,3.05,27.69,2021-07-19,510.0,2021-08-03,556814850.0,0.5,115.2,109.18
44,2021-07-26,6477,64773,安集三,11.4,5.0,5,無擔保,6,4250,100.0,2021-07-22,45.8,45.3,1.022,101.1,103.88,0.0275,106.99,0.0582,福邦證券,光電業,321,7088,1.67,22.08,2021-07-20,425.0,2021-08-04,454703100.0,0.5,116.5,106.99
45,2021-07-26,6150,61505,撼訊五,4.5,7.0,3,無擔保,8,5950,100.0,2021-07-22,139.0,138.3,1.021,100.51,100.23,-0.0027,104.29,0.0376,宏遠證券,電腦及週邊設備業,333,7459,1.25,22.4,2021-07-20,595.0,2021-08-04,620518730.0,0.5,120.0,104.29
46,2021-08-04,6209,62092,今國光二,16.3,3.5,3,有擔保,6,2975,100.0,2021-08-02,33.6,35.0,1.036,96.0,113.3,0.1802,115.17,0.1997,國票證券,光電業,696,12874,4.33,18.5,2021-07-29,297.0,2021-08-13,342640330.0,0.5,123.5,115.17
47,2021-08-10,3533,35331,嘉澤一,10.3,10.0,3,無擔保,4,8800,102.0,2021-08-06,570.0,563.2,1.02,101.21,114.46,0.1309,115.45,0.1407,元大證券,電子零組件業,1352,37818,4.3,27.97,2021-08-04,880.0,2021-08-19,1015932860.0,0.6,163.5,115.45
48,2021-08-24,3339,33394,泰谷四,4.3,3.0,3,有擔保,8,2550,102.0,2021-08-20,18.8,19.8,1.02,94.95,109.3,0.1511,110.98,0.1688,富邦證券,光電業,315,7618,2.99,24.18,2021-08-18,255.0,2021-09-02,282999350.0,0.5,116.5,110.98
49,2021-08-31,6203,62031,海韻一,8.0,6.0,3,無擔保,5,5116,103.5,2021-08-27,97.2,95.8,1.02,101.46,111.1,0.095,112.84,0.1121,富邦證券,電子零組件業,550,13263,2.59,24.11,2021-08-25,511.0,2021-09-09,577269840.0,0.5,119.0,112.84
50,2021-08-31,1582,15823,信錦三,12.4,12.0,3,無擔保,4,10320,100.0,2021-08-27,70.3,66.8,1.02,105.24,108.3,0.0291,111.87,0.063,富邦證券,電子零組件業,640,18383,1.78,28.72,2021-08-25,1032.0,2021-09-09,1154510750.0,0.5,118.1,111.87
51,2021-09-07,3018,30184,同開四,7.3,3.5,3,有擔保,9,2975,102.0,2021-09-09,17.75,19.8,1.1,89.65,108.6,0.2114,110.84,0.2364,富邦證券,其他電子業,231,7623,2.56,33.0,2021-09-01,297.0,2021-09-16,329763570.0,0.5,115.11,110.84
52,2021-09-08,6190,61905,萬泰科五,14.0,3.0,3,無擔保,6,2550,101.0,2021-09-06,24.25,25.0,1.018,97.0,103.8,0.0701,106.4,0.0969,元富證券,通信網路業,162,4229,1.66,26.1,2021-09-02,255.0,2021-09-17,271310080.0,0.5,111.8,106.4
53,2021-09-14,3122,31221,笙泉一,3.8,2.0,3,有擔保,6,1700,102.0,2021-09-10,50.3,52.0,1.032,96.73,109.6,0.133,111.71,0.1549,群益證券,半導體業,249,4909,2.89,19.71,2021-09-08,170.0,2021-09-27,189899440.0,0.5,119.28,111.71
54,2021-09-14,3708,37083,上緯三,9.4,10.0,5,有擔保,6,8500,100.0,2021-09-10,91.4,99.0,1.069,92.32,106.33,0.1517,108.38,0.1739,元大證券,綠能環保,373,13269,1.56,35.57,2021-09-08,850.0,2021-09-27,921263960.0,0.5,113.94,108.38
55,2021-09-15,3708,37084,上緯四,9.4,10.0,5,無擔保,6,8500,100.0,2021-09-13,89.7,95.0,1.023,94.42,100.5,0.0644,103.45,0.0956,元大證券,綠能環保,180,9524,1.12,52.91,2021-09-09,850.0,2021-09-28,879359860.0,0.5,107.72,103.45
56,2021-09-15,8473,84732,山林水二,13.5,10.0,5,無擔保,6,8500,101.0,2021-09-13,35.95,38.0,1.053,94.61,101.0,0.0676,103.24,0.0913,兆豐證券,綠能環保,56,1597,0.19,28.52,2021-09-09,850.0,2021-09-28,164873020.0,0.5,106.8,101.0
57,2021-09-16,3483,34833,力致三,7.1,3.0,3,無擔保,6,2550,100.0,2021-09-14,83.4,83.6,1.02,99.76,106.5,0.0676,108.22,0.0848,永豐金證,電腦及週邊設備業,278,7976,3.13,28.69,2021-09-10,255.0,2021-09-29,275963920.0,0.5,113.1,108.22
58,2021-09-17,6275,62756,元山六,7.0,3.0,5,有擔保,6,2550,100.0,2021-09-15,28.6,30.0,1.062,95.33,108.6,0.1392,110.95,0.1638,第一金證,電子零組件業,257,6889,2.7,26.81,2021-09-13,255.0,2021-09-30,282924490.0,0.5,115.0,110.95
59,2021-10-01,6257,62574,矽格四,44.4,15.0,3,無擔保,4,12750,101.0,2021-09-29,58.4,65.4,1.03,89.3,104.6,0.1714,106.2,0.1893,凱基證券,半導體業,594,26059,2.04,43.87,2021-09-27,1275.0,2021-10-13,1353995740.0,0.5,110.5,106.2
60,2021-10-05,4714,47146,永捷六,13.5,3.0,5,有擔保,8,2680,101.0,2021-10-01,13.7,16.8,1.17,81.55,103.02,0.2633,105.37,0.2921,富邦證券,化學工業,142,3757,1.4,26.46,2021-09-29,268.0,2021-10-15,282394680.0,0.5,111.0,105.37
61,2021-10-07,8420,84201,明揚一,5.1,5.0,3,無擔保,6,4250,102.0,2022-09-28,67.5,75.0,1.02,90.0,102.38,0.1376,103.98,0.1553,台新證券,運動休閒,181,6931,1.63,38.29,2022-09-22,425.0,2022-10-07,437666000.0,0.5,106.0,102.98
62,2021-10-14,8103,81034,瀚荃四,7.9,5.0,3,無擔保,5,4250,101.0,2021-10-08,45.8,42.2,1.02,108.53,104.28,-0.0392,105.8,-0.0252,群益證券,電子零組件業,325,8572,2.02,26.38,2021-10-05,425.0,2021-10-21,449652530.0,0.5,114.15,105.8
63,2021-10-14,3576,35763,聯合再生三,151.0,30.0,3,有擔保,7,27000,102.0,2021-10-08,20.65,20.9,1.021,98.8,102.35,0.0359,104.18,0.0544,凱基證券,光電業,554,31011,1.15,55.98,2021-10-06,2700.0,2021-10-25,2812889950.0,0.5,114.7,104.18
64,2021-10-14,6552,65521,易華電一,8.3,5.0,5,有擔保,6,4250,102.5,2021-10-12,54.7,63.5,1.076,86.14,104.89,0.2176,106.63,0.2378,台新證券,半導體業,324,9921,2.33,30.62,2021-10-07,425.0,2021-10-25,453198380.0,0.5,115.0,106.63
65,2021-10-19,4739,47393,康普三,10.3,7.0,5,有擔保,5,6050,100.0,2021-10-15,123.0,110.0,1.051,111.82,113.89,0.0185,116.01,0.0375,福邦證券,化學工業,795,22128,3.66,27.83,2021-10-13,605.0,2021-10-28,701846690.0,0.5,125.11,116.01
66,2021-10-20,6509,65095,聚和五,17.3,3.0,3,無擔保,5,2600,102.0,2021-10-18,56.5,55.9,1.02,101.07,107.99,0.0684,110.12,0.0895,台新證券,化學工業,381,9974,3.84,26.18,2021-10-14,260.0,2021-10-29,286317270.0,0.5,123.9,110.12
67,2021-10-27,4714,47147,永捷七,17.8,2.0,3,無擔保,8,1785,100.0,2021-10-25,14.25,14.0,1.02,101.79,102.38,0.0058,103.76,0.0194,富邦證券,化學工業,161,3912,2.19,24.3,2021-10-21,178.0,2021-11-05,185211190.0,0.5,109.8,103.76
68,2021-11-02,6616,66162,特昇二-KY,3.6,1.2,3,無擔保,6,1020,101.0,2021-10-29,22.3,22.8,1.05,97.81,101.0,0.0326,101.76,0.0404,第一金證,居家生活,44,576,0.56,13.09,2021-10-27,102.0,2021-11-11,50877860.0,0.5,107.0,101.0
69,2021-11-11,1609,16094,大亞四,59.5,12.0,5,無擔保,5,10320,101.0,2021-11-09,27.6,28.8,1.06,95.83,106.89,0.1154,108.31,0.1302,凱基證券,電器電纜,1164,41122,3.98,35.33,2021-11-05,1032.0,2021-11-22,1117729060.0,0.5,116.5,108.31
70,2021-11-11,6283,62832,淳安二,14.8,3.0,3,有擔保,6,2550,100.0,2021-11-09,49.1,55.1,1.02,89.11,109.28,0.2263,110.78,0.2432,中信證券,其他電子業,844,17102,6.71,20.26,2021-11-05,255.0,2021-11-22,282500280.0,1.0,120.5,110.78
71,2021-11-16,2069,20694,運錩四,15.6,3.0,3,無擔保,7,2550,100.0,2021-11-12,35.55,31.5,1.024,112.86,109.91,-0.0261,111.6,-0.0111,台新證券,鋼鐵工業,393,8160,3.2,20.76,2021-11-10,255.0,2021-11-25,284589610.0,0.5,117.99,111.6
72,2021-11-29,2066,20661,世德一,3.7,4.0,3,無擔保,6,3410,103.0,2021-11-25,61.6,63.1,1.02,97.62,109.1,0.1176,110.21,0.1289,台新證券,電機機械,616,15035,4.41,24.41,2021-11-23,341.0,2021-12-08,375808410.0,0.5,113.14,110.21
73,2021-11-29,6578,65781,達邦蛋白一,3.0,2.0,3,有擔保,6,1700,101.0,2021-11-25,17.9,18.5,1.048,96.76,110.78,0.1449,112.02,0.1577,兆豐證券,農業科技業,413,9184,5.4,22.24,2021-11-23,170.0,2021-12-08,190431500.0,0.5,115.1,112.02
74,2021-12-01,8927,89276,北基六,19.8,3.0,3,無擔保,7,2700,100.0,2021-11-29,33.15,35.5,1.05,93.38,100.0,0.0709,103.04,0.1034,合庫證券,油電燃氣業,173,2542,0.94,14.69,2021-11-25,270.0,2021-12-10,261927730.0,0.5,111.38,100.0
75,2021-12-01,6654,66541,天正國際一,3.7,4.0,3,有擔保,6,3400,102.5,2021-11-29,103.0,98.0,1.023,105.1,115.1,0.0951,116.41,0.1076,凱基證券,其他電子業,912,22722,6.68,24.91,2021-11-25,340.0,2021-12-10,395792660.0,0.5,121.96,116.41
76,2021-12-09,1909,19094,榮成四,128.0,7.0,3,無擔保,7,5950,102.0,2021-12-07,24.55,26.1,1.07,94.06,107.0,0.1376,108.58,0.1544,台新證券,造紙工業,720,19387,3.26,26.93,2021-12-03,595.0,2021-12-20,646048920.0,0.5,120.0,108.58
