序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
77,2021-12-22,4566,45662,時碩二,7.2,6.3,3,無擔保,5,5355,101.0,2021-12-20,46.05,47.0,1.043,97.98,110.08,0.1235,111.8,0.1411,凱基證券,電機機械,811,23230,4.34,28.64,2021-12-16,535.0,2022-01-03,598662850.0,0.5,305.0,111.8
78,2021-12-29,3268,32681,海德威一,3.3,2.0,3,有擔保,7,1700,104.0,2021-12-27,29.3,29.2,1.025,100.34,114.93,0.1454,115.76,0.1536,合庫證券,半導體業,740,14059,8.27,19.0,2021-12-23,170.0,2022-01-10,196788580.0,0.5,120.0,115.76
79,2022-01-03,2061,20612,風青二,4.7,1.0,3,有擔保,8,850,100.0,2021-12-29,22.9,22.7,1.02,100.88,117.39,0.1636,118.94,0.179,中信證券,電器電纜,465,8057,9.48,17.33,2021-12-27,85.0,2022-01-12,101097900.0,1.0,122.11,118.94
80,2022-01-07,3138,31381,耀登一,4.7,4.0,3,有擔保,7,3400,100.0,2022-01-05,237.5,230.0,1.038,103.26,118.45,0.1471,121.0,0.1718,國票證券,通信網路業,947,22623,6.65,23.89,2022-01-03,340.0,2022-01-18,411409590.0,0.5,200.0,121.0
81,2022-01-10,6715,67151,嘉基一,5.7,3.0,3,無擔保,5,2550,100.0,2022-01-06,123.0,123.4,1.02,99.68,114.2,0.1457,116.22,0.166,中信證券,電子零組件業,581,15355,6.02,26.43,2022-01-04,255.0,2022-01-19,296356590.0,0.5,118.89,116.22
82,2022-01-12,8147,81472,正凌二,3.1,2.0,3,無擔保,6,1700,102.0,2022-01-10,59.6,63.8,1.02,93.42,109.0,0.1668,111.28,0.1912,富邦證券,電子零組件業,230,4939,2.91,21.47,2022-01-06,170.0,2022-01-21,189168260.0,0.5,115.25,111.28
83,2022-01-13,1532,15324,勤美四,37.6,15.0,3,無擔保,6,12750,100.5,2022-01-11,33.05,34.2,1.04,96.64,108.0,0.1176,110.04,0.1387,台新證券,電機機械,757,34721,2.72,45.87,2022-01-07,1275.0,2022-01-24,1403055610.0,0.5,117.5,110.04
84,2022-01-14,8367,83671,建新一,8.1,7.0,3,無擔保,6,5950,100.0,2022-01-12,49.0,55.0,1.028,89.09,104.8,0.1763,106.94,0.2003,凱基證券,航運業,459,20488,3.44,44.64,2022-01-10,595.0,2022-01-25,636313800.0,0.5,116.0,106.94
85,2022-01-17,1533,15332,車王電二,9.9,10.0,3,無擔保,6,8500,100.0,2022-01-17,60.7,73.5,1.05,82.59,102.51,0.2413,109.58,0.3269,凱基證券,汽車工業,422,20345,2.39,48.21,2022-01-11,850.0,2022-01-26,896873940.0,0.5,115.0,105.51
86,2022-02-11,6187,61874,萬潤四,8.3,10.0,3,無擔保,5,8500,103.0,2022-02-09,126.0,127.0,1.027,99.21,111.46,0.1234,110.58,0.1146,台新證券,其他電子業,1279,38586,4.54,30.17,2022-02-07,850.0,2022-02-22,958665010.0,0.5,122.5,112.78
87,2022-02-17,1474,14742,弘裕二,13.0,3.0,3,無擔保,6,2550,102.0,2022-01-17,15.7,16.0,1.022,98.13,106.8,0.0884,109.01,0.1109,兆豐證券,紡織纖維,289,6023,2.36,20.84,2022-01-11,255.0,2022-01-26,277970700.0,0.5,120.0,109.01
88,2022-02-18,1617,16173,榮星三,14.4,2.0,5,無擔保,6,1800,100.0,2022-02-16,17.95,18.5,1.031,97.03,111.0,0.144,111.8,0.1523,台新證券,電器電纜,520,11451,6.36,22.02,2022-02-14,180.0,2022-03-02,201234760.0,0.5,113.1,111.8
89,2022-03-11,2065,20652,世豐二,4.6,6.0,3,無擔保,5,5100,101.0,2022-03-09,50.3,61.0,1.142,82.46,106.21,0.288,107.64,0.3054,富邦證券,鋼鐵工業,599,17957,3.52,29.98,2022-03-07,510.0,2022-03-22,548940450.0,0.5,113.0,107.64
90,2022-03-16,2012,20121,春雨一,28.8,7.0,3,有擔保,6,5950,100.0,2022-03-14,31.55,37.5,1.15,84.13,108.66,0.2915,111.31,0.323,國票證券,鋼鐵工業,434,13173,2.21,30.35,2022-03-10,595.0,2022-03-25,662286860.0,0.5,115.68,111.31
91,2022-03-16,2012,20122,春雨二,28.8,5.0,3,有擔保,6,4250,100.0,2022-03-14,31.55,37.5,1.15,84.13,108.76,0.2927,111.51,0.3254,國票證券,鋼鐵工業,351,9992,2.35,28.47,2022-03-10,425.0,2022-03-25,473930510.0,0.5,115.3,111.51
92,2022-03-16,2012,20123,春雨三,28.8,4.0,3,有擔保,6,3400,100.0,2022-03-14,31.55,37.5,1.15,84.13,108.66,0.2915,111.25,0.3223,國票證券,鋼鐵工業,282,7714,2.27,27.35,2022-03-10,340.0,2022-03-25,378254850.0,0.5,115.58,111.25
93,2022-03-25,3707,37074,漢磊四,31.4,10.0,3,有擔保,7,8870,101.0,2022-03-23,130.5,118.8,1.025,109.85,123.26,0.1221,124.85,0.1366,凱基證券,半導體業,1402,36687,4.14,26.17,2022-03-21,887.0,2022-04-07,1107443300.0,1.0,136.81,124.85
94,2022-03-29,6670,66701,復盛一,13.1,15.0,3,無擔保,3,12750,102.0,2022-03-25,202.0,208.0,1.035,97.12,110.68,0.1397,112.01,0.1534,富邦證券,運動休閒,1147,39987,3.14,34.86,2022-03-23,1275.0,2022-04-11,1428079540.0,0.5,124.0,112.01
95,2022-04-19,3548,35481,兆利一,6.0,4.0,3,無擔保,5,3425,101.0,2022-04-15,65.4,72.0,1.029,90.83,108.52,0.1947,109.57,0.2063,永豐金證,電子零組件業,549,15913,4.65,28.99,2022-04-13,342.0,2022-04-28,375282180.0,0.5,112.13,109.57
96,2022-04-26,3687,36871,歐買尬一,3.0,6.0,3,有擔保,5,5100,102.0,2022-04-22,147.5,150.6,1.046,97.94,111.56,0.139,113.52,0.1591,第一金證,數位雲端,572,16369,3.21,28.62,2022-04-20,510.0,2022-05-06,578964060.0,0.5,118.5,113.52
97,2022-04-29,4763,47633,材料KY三,5.9,5.0,5,無擔保,5,4250,101.0,2022-04-25,98.6,102.1,1.02,96.57,101.0,0.0459,102.73,0.0638,富邦證券,化學工業,101,2710,0.64,26.83,2022-04-25,425.0,2022-05-11,278409540.0,0.5,111.3,101.0
98,2022-05-24,1342,13421,八貫一,6.8,2.0,3,有擔保,6,1780,100.0,2022-05-20,73.6,72.0,1.038,102.22,111.52,0.091,112.93,0.1048,元大證券,其他業,406,9568,5.38,23.57,2022-05-18,178.0,2022-06-02,201013900.0,0.5,121.57,112.93
99,2022-05-25,6570,65701,維田一,3.0,1.5,3,無擔保,6,1275,100.0,2022-05-23,40.5,40.8,1.02,99.26,103.1,0.0386,104.61,0.0538,中信證券,電腦及週邊設備業,158,3328,2.61,21.06,2022-05-19,127.0,2022-06-06,133372770.0,0.5,111.55,104.61
100,2022-05-27,5288,52881,豐祥一KY,6.6,5.0,3,無擔保,4,4260,100.0,2022-05-25,152.0,153.0,1.03,99.35,100.79,0.0145,103.82,0.045,元大證券,電機機械,168,8179,1.92,48.68,2022-05-23,426.0,2022-06-08,442272670.0,0.5,116.1,103.82
101,2022-06-02,6134,61342,萬旭二,7.3,2.0,3,有擔保,7,1720,103.0,2022-05-31,25.0,21.6,1.02,115.74,113.89,-0.016,116.23,0.0042,中信證券,電子零組件業,242,5920,3.44,24.46,2022-05-27,172.0,2022-06-14,199908830.0,1.0,122.2,116.23
102,2022-06-10,3645,36451,達邁一,13.1,6.0,3,無擔保,6,5220,101.0,2022-06-08,60.0,57.0,1.027,105.26,106.19,0.0088,108.67,0.0324,元大證券,電子零組件業,406,13737,2.63,33.83,2022-06-06,522.0,2022-06-21,567243770.0,0.5,124.5,108.67
103,2022-06-16,4168,41683,醣聯三,10.9,4.0,3,有擔保,7,3400,100.0,2022-06-14,26.8,27.5,1.044,97.45,102.4,0.0507,105.16,0.0791,台新證券,生技醫療業,205,5075,1.49,24.76,2022-06-10,340.0,2022-06-27,357534190.0,0.5,113.95,105.16
104,2022-06-28,2497,24972,怡利電二,11.9,3.0,3,有擔保,7,2550,100.0,2022-06-24,80.3,85.0,1.025,94.47,103.62,0.0968,104.97,0.1111,國票證券,汽車工業,299,7132,2.8,23.85,2022-06-22,255.0,2022-07-07,267664620.0,0.5,111.99,104.97
105,2022-07-11,8938,89383,明安三,13.5,10.0,3,無擔保,4,8500,102.0,2022-07-07,76.5,81.0,1.023,94.44,102.0,0.08,102.87,0.0892,台新證券,運動休閒,150,7124,0.84,47.49,2022-07-05,850.0,2022-07-20,732872950.0,0.5,106.6,102.0
106,2022-07-12,6477,64774,安集四,11.4,10.0,5,無擔保,6,8500,100.0,2022-07-08,53.3,53.9,1.02,98.89,100.0,0.0113,100.91,0.0205,福邦證券,光電業,249,12402,1.46,49.81,2022-07-06,850.0,2022-07-21,857727990.0,0.5,107.0,100.91
107,2022-07-12,3209,32094,全科四,18.9,6.0,3,無擔保,6,5100,101.0,2022-07-08,36.3,38.2,1.02,95.03,101.0,0.0629,101.31,0.0661,富邦證券,電子通路業,35,942,0.18,26.91,2022-07-06,510.0,2022-07-21,95431360.0,0.5,106.25,101.0
108,2022-07-19,2641,26415,正德五,18.9,6.0,3,無擔保,6,5138,101.0,2022-07-15,19.85,19.99,1.02,99.3,101.0,0.0171,101.18,0.0189,台中銀證,航運業,91,2406,0.47,26.44,2022-07-13,513.0,2022-07-28,243437180.0,0.5,105.37,101.0
109,2022-08-10,8442,84421,威宏KY一,6.0,3.0,3,無擔保,6,2569,102.0,2022-08-08,65.0,65.0,1.02,100.0,103.95,0.0395,105.71,0.0571,富邦證券,其他業,278,7034,2.74,25.3,2022-08-04,256.0,2022-08-19,271580070.0,0.5,115.0,105.71
110,2022-08-16,5245,52451,智晶一,4.5,3.0,3,有擔保,6,2700,102.0,2022-08-12,64.2,64.9,1.02,98.92,105.62,0.0677,107.29,0.0846,合庫證券,光電業,422,9586,3.55,22.72,2022-08-10,270.0,2022-08-25,289688740.0,1.0,111.0,107.29
111,2022-08-25,4555,45553,氣立三,6.7,6.0,3,有擔保,6,5100,103.5,2022-08-23,57.2,60.0,1.056,95.33,103.5,0.0857,104.42,0.0953,富邦證券,電機機械,186,4567,0.9,24.55,2022-08-19,510.0,2022-09-05,476870940.0,0.5,107.11,103.5
112,2022-08-31,6469,64692,大樹二,5.4,10.0,3,無擔保,4,8500,100.0,2022-08-31,295.0,304.98,1.02,96.73,101.89,0.0534,104.21,0.0774,統一證券,生技醫療業,377,15124,1.78,40.12,2022-08-25,850.0,2022-09-12,885772730.0,0.5,120.0,104.21
113,2022-09-19,6472,64722,保瑞二,5.4,8.0,5,有擔保,6,6800,100.0,2022-09-19,312.5,300.0,1.02,104.17,104.1,-0.0006,106.3,0.0205,台新證券,生技醫療業,577,14104,2.07,24.44,2022-09-13,680.0,2022-09-28,722827730.0,0.5,112.1,106.3
114,2022-09-19,2358,23581,廷鑫一,12.5,3.0,3,有擔保,8,2625,103.0,2022-09-19,14.9,15.15,1.042,98.35,105.6,0.0737,106.63,0.0842,合庫證券,其他電子業,289,7052,2.69,24.4,2022-09-13,262.0,2022-09-28,279914920.0,1.0,109.0,106.63
115,2022-09-21,4416,44163,三圓三,6.0,10.0,5,有擔保,8,9500,100.5,2022-09-21,80.7,81.0,1.023,99.63,100.5,0.0087,102.31,0.0269,第一金證,建材營造業,180,7066,0.74,39.26,2022-09-15,950.0,2022-09-30,722931140.0,0.5,106.1,100.5
116,2022-09-22,4438,44382,廣越二,10.3,15.0,3,無擔保,4,12845,101.0,2022-09-22,130.5,138.0,1.027,94.57,101.0,0.068,101.64,0.0748,凱基證券,紡織纖維,302,13258,1.03,43.9,2022-09-16,1284.0,2022-10-03,1305597020.0,0.5,106.62,101.64
117,2022-10-13,4540,45401,全球傳動一,9.4,5.0,3,有擔保,6,4250,101.0,2022-10-13,33.9,40.5,1.05,83.7,101.38,0.2112,102.23,0.2213,凱基證券,電機機械,268,9022,2.12,33.66,2022-10-06,425.0,2022-10-24,434478090.0,0.5,106.8,102.23
118,2022-10-20,6190,61906,萬泰科六,14.0,8.0,3,無擔保,6,6800,101.0,2022-10-20,32.55,36.2,1.016,89.92,101.0,0.1233,101.89,0.1332,元富證券,通信網路業,90,3027,0.45,33.63,2022-10-14,680.0,2022-10-31,239139410.0,0.5,105.56,101.0
119,2022-11-09,1599,15991,宏佳騰一,7.6,3.0,3,有擔保,5,2550,101.0,2022-11-09,41.0,43.3,1.05,94.69,101.88,0.076,103.07,0.0885,富邦證券,電機機械,159,4213,1.65,26.5,2022-11-03,255.0,2022-11-18,262828070.0,0.5,108.0,103.07
120,2022-11-11,3290,32903,東浦三,10.0,3.0,3,有擔保,7,2700,100.0,2022-11-11,21.35,20.4,1.02,104.66,106.5,0.0176,106.85,0.021,統一證券,電子零組件業,239,9318,3.45,38.99,2022-11-07,270.0,2022-11-22,288487550.0,0.5,108.11,106.85
121,2022-11-11,8422,84221,可寧衛一,10.9,25.0,5,無擔保,4,21250,101.0,2022-11-11,170.0,170.0,1.02,100.0,101.02,0.0102,102.37,0.0237,台新證券,綠能環保,374,22182,1.04,59.31,2022-11-07,2125.0,2022-11-22,2175308810.0,0.5,106.22,102.37
122,2022-11-17,5225,52251,東科KY一,6.1,3.5,3,有擔保,6,3150,101.0,2022-11-17,40.5,39.2,1.03,103.32,104.89,0.0152,106.42,0.03,凱基證券,其他電子業,302,9454,3.0,31.3,2022-11-11,315.0,2022-11-28,335224810.0,0.5,110.0,106.42
123,2022-11-28,4744,47442,皇將二,4.7,1.5,3,有擔保,6,1380,100.0,2022-11-28,25.85,27.0,1.038,95.74,103.89,0.0851,104.82,0.0948,福邦證券,生技醫療業,210,5457,3.95,25.99,2022-11-22,138.0,2022-12-07,144656600.0,1.0,107.11,104.82
124,2022-12-01,3023,30238,信邦八,23.3,10.0,3,無擔保,4,8500,101.0,2022-12-01,269.0,286.5,1.04,93.89,103.2,0.0991,104.5,0.113,台新證券,電子零組件業,408,18825,2.21,46.14,2022-11-25,850.0,2022-12-12,888290480.0,0.5,107.89,104.5
125,2022-12-01,4540,45402,全球傳動二,9.4,3.0,3,無擔保,6,2550,100.0,2022-12-01,35.75,37.0,1.022,96.62,100.0,0.035,100.17,0.0367,凱基證券,電機機械,87,3340,1.31,38.39,2022-11-25,255.0,2022-12-12,255426270.0,0.5,102.1,100.17
126,2022-12-05,6593,65931,台灣銘版一,2.0,3.0,3,有擔保,7,2550,100.0,2022-12-05,39.75,37.8,1.02,105.16,107.7,0.0242,109.71,0.0433,統一證券,資訊服務業,184,7133,2.8,38.77,2022-11-29,255.0,2022-12-14,279766660.0,0.5,120.0,109.71
127,2022-12-20,4968,49681,立積一,6.3,3.0,3,無擔保,4,2550,101.0,2022-07-18,138.0,137.2,1.02,100.58,103.38,0.0278,104.98,0.0437,台新證券,半導體業,228,5931,2.33,26.01,2022-07-14,255.0,2022-07-29,267710450.0,0.5,110.2,104.98
128,2022-12-27,2230,22304,泰茂四,4.0,3.0,3,有擔保,8,2700,100.0,2022-12-23,30.1,29.0,1.026,103.79,109.95,0.0593,110.42,0.0638,統一證券,電機機械,329,8984,3.33,27.31,2022-12-21,270.0,2023-01-06,298144150.0,0.5,111.5,110.42
129,2022-12-30,6486,64862,互動二,3.9,6.0,3,有擔保,6,5100,101.0,2022-12-28,62.8,60.7,1.02,103.46,104.23,0.0074,106.15,0.026,富邦證券,通信網路業,302,8601,1.69,28.48,2022-12-26,510.0,2023-01-11,541348980.0,0.5,120.0,106.15
130,2023-02-09,1589,15894,永冠四KY,11.1,15.0,5,無擔保,6,13500,100.0,2023-02-07,67.7,62.3,1.021,108.67,100.51,-0.0751,104.23,-0.0408,永豐金證,電機機械,409,15003,1.11,36.68,2023-02-03,1350.0,2023-02-20,1407155910.0,0.5,112.52,104.23
131,2023-02-24,3533,35332,嘉澤二,10.3,10.0,3,無擔保,4,8800,102.0,2023-02-22,818.0,862.1,1.02,94.88,106.59,0.1234,108.14,0.1397,元大證券,電子零組件業,837,34481,3.92,41.2,2023-02-20,880.0,2023-03-09,951609470.0,0.6,120.0,108.14
132,2023-03-10,3663,36633,鑫科三,7.4,2.0,3,有擔保,6,1700,101.5,2023-03-08,30.5,30.9,1.035,98.71,108.11,0.0953,109.8,0.1124,富邦證券,其他電子業,355,9433,5.55,26.57,2023-03-06,170.0,2023-03-21,186655190.0,0.5,129.0,109.8
133,2023-03-10,5450,54501,南良一,12.2,5.0,5,有擔保,7,4250,100.5,2023-03-08,21.15,18.8,1.026,112.5,113.28,0.0069,116.23,0.0332,富邦證券,其他業,456,13528,3.18,29.67,2023-03-06,425.0,2023-03-21,493967970.0,0.5,125.65,116.23
134,2023-04-17,4123,41236,晟德六,45.9,7.0,5,有擔保,6,5950,100.0,2023-04-13,48.3,48.0,1.041,100.63,109.1,0.0842,110.08,0.094,元富證券,生技醫療業,681,21349,3.59,31.35,2023-04-11,595.0,2023-04-26,654998900.0,0.5,125.6,110.08
135,2023-05-15,2421,24213,建準三,25.1,12.0,5,無擔保,5,10200,100.0,2023-05-11,65.0,54.9,1.035,118.4,113.52,-0.0412,115.52,-0.0243,台新證券,電子零組件業,620,23927,2.35,38.59,2023-05-09,1020.0,2023-05-24,1178337000.0,0.5,121.13,115.52
136,2023-05-19,4129,41294,聯合四,8.8,5.0,3,無擔保,6,4250,100.0,2023-05-17,62.5,61.7,1.021,101.3,105.03,0.0369,106.57,0.0521,凱基證券,生技醫療業,443,15667,3.69,35.37,2023-05-15,425.0,2023-05-30,452918350.0,0.5,114.0,106.57
137,2023-05-24,4906,49066,正文六,36.3,15.0,3,無擔保,6,13201,101.0,2023-05-22,30.5,30.8,1.022,99.03,102.33,0.0334,103.82,0.0484,凱基證券,通信網路業,535,23142,1.75,43.26,2023-05-18,1320.0,2023-06-02,1370592120.0,0.5,110.01,103.82
138,2023-05-31,9906,99061,欣巴巴一,8.3,2.0,3,有擔保,8,1700,101.0,2023-05-29,50.8,53.8,1.1,94.42,108.83,0.1526,110.0,0.165,統一證券,建材營造業,213,5818,3.42,27.31,2023-05-25,170.0,2023-06-09,187007330.0,0.5,115.0,110.0
139,2023-06-05,6279,62791,胡連一,10.0,15.0,3,無擔保,4,12750,102.0,2023-06-01,148.0,146.5,1.021,101.02,107.21,0.0612,108.61,0.0751,永豐金證,電子零組件業,1044,34318,2.69,32.87,2023-05-30,1275.0,2023-06-14,1384715900.0,0.5,138.88,108.61
140,2023-06-07,3617,36172,碩天二,8.1,12.0,5,無擔保,5,10200,100.0,2023-06-05,199.5,200.0,1.025,99.75,105.5,0.0576,107.64,0.0791,宏遠證券,其他電子業,652,23369,2.29,35.84,2023-06-01,1020.0,2023-06-16,1097954960.0,0.5,150.0,107.64
141,2023-06-08,6804,68041,明係一,3.5,2.0,3,無擔保,6,1700,102.0,2023-06-06,71.1,73.8,1.035,96.34,102.93,0.0684,104.24,0.082,兆豐證券,運動休閒,171,4158,2.45,24.32,2023-06-02,170.0,2023-06-19,177199790.0,0.5,109.0,104.24
142,2023-06-09,3587,35871,閎康一,6.2,6.0,3,無擔保,4,5100,102.0,2023-06-07,231.5,218.0,1.034,106.19,112.53,0.0597,113.69,0.0706,元大證券,其他電子業,951,30207,5.92,31.76,2023-06-05,510.0,2023-06-20,579832050.0,0.5,150.0,113.69
143,2023-06-12,5608,56086,四維航六,27.9,5.0,3,無擔保,7,4250,100.0,2023-06-08,23.55,23.8,1.031,98.95,105.22,0.0634,107.71,0.0885,永豐金證,航運業,293,8696,2.05,29.68,2023-06-06,425.0,2023-06-21,457763900.0,0.5,112.32,107.71
144,2023-06-21,3092,30922,鴻碩二,9.1,2.5,3,無擔保,7,2125,100.0,2023-06-19,39.0,37.6,1.022,103.72,105.1,0.0133,107.33,0.0348,凱基證券,電子零組件業,439,10219,4.81,23.28,2023-06-15,212.0,2023-07-04,228066890.0,0.5,113.25,107.33
145,2023-07-13,5230,52303,雷迪克三,4.7,3.0,3,無擔保,7,2550,101.5,2023-07-11,24.35,23.6,1.02,103.18,110.68,0.0727,111.88,0.0843,富邦證券,光電業,545,14459,5.67,26.53,2023-07-07,255.0,2023-07-24,285286060.0,0.5,114.0,111.88
146,2023-07-20,2066,20662,世德二,3.7,4.0,3,無擔保,6,3400,101.5,2023-07-18,103.0,101.0,1.018,101.98,109.0,0.0688,109.91,0.0778,統一證券,電機機械,582,14802,4.35,25.43,2023-07-14,340.0,2023-07-31,373682990.0,0.5,113.0,109.91
147,2023-07-20,9958,99586,世紀剛六,23.1,15.0,3,無擔保,5,13410,100.0,2023-07-18,141.5,141.0,1.02,100.35,105.33,0.0496,107.77,0.0739,永豐金證,鋼鐵工業,766,25776,1.92,33.65,2023-07-14,1341.0,2023-07-31,1445189830.0,0.5,128.0,107.77
148,2023-07-26,6472,64723,保瑞三,5.4,17.0,5,無擔保,6,14450,100.0,2023-04-24,1010.0,808.0,1.03,125.0,115.74,-0.0741,119.35,-0.0452,台新證券,生技醫療業,801,24035,1.66,30.01,2023-07-20,1445.0,2023-08-04,1724565020.0,0.5,132.5,119.35
149,2023-08-07,2236,22362,百達二KY,4.6,2.0,3,無擔保,7,1700,100.5,2023-08-07,64.5,66.0,1.031,97.73,101.52,0.0388,103.79,0.062,台新證券,汽車工業,137,2540,1.49,18.54,2023-08-03,170.0,2023-08-18,176447120.0,0.5,110.0,103.79
150,2023-08-14,3088,30882,艾訊二,8.3,8.0,3,無擔保,5,7020,100.0,2023-08-15,97.7,109.5,1.023,89.22,104.2,0.1679,106.0,0.188,凱基證券,電腦及週邊設備業,643,24370,3.47,37.9,2023-08-11,702.0,2023-08-28,744123380.0,0.5,115.0,106.0
151,2023-08-16,6796,67961,晉弘一,3.5,2.0,3,無擔保,7,1780,100.0,2023-08-14,106.5,123.0,1.049,86.59,102.55,0.1844,104.16,0.203,福邦證券,生技醫療業,213,7289,4.09,34.22,2023-08-10,178.0,2023-08-25,185403370.0,0.5,115.0,104.16
152,2023-08-21,1586,15864,和勤四,8.4,2.0,3,有擔保,7,1720,100.0,2023-08-17,31.4,33.39,1.05,94.04,106.11,0.1283,107.2,0.1399,合庫證券,電機機械,180,4730,2.75,26.28,2023-08-15,172.0,2023-08-30,184381070.0,1.0,112.22,107.2
