序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
153,2023-08-31,2436,24361,偉詮電一,17.8,11.0,3,無擔保,5,9350,101.0,2023-08-29,66.7,61.2,1.029,108.99,110.1,0.0102,112.15,0.029,台新證券,半導體業,784,26455,2.83,33.74,2023-08-25,935.0,2023-09-11,1048604110.0,0.5,119.91,112.15
154,2023-09-08,1526,15261,日馳一,6.0,5.0,3,無擔保,6,4250,101.0,2023-09-06,36.05,38.0,1.068,94.87,102.12,0.0764,103.81,0.0943,富邦證券,電機機械,284,6527,1.54,22.98,2023-09-04,425.0,2023-09-19,441204380.0,0.5,108.2,103.81
155,2023-09-11,2906,29061,高林一,20.9,10.0,3,無擔保,5,9000,100.0,2023-09-07,17.85,18.0,1.021,99.17,104.23,0.0511,105.28,0.0616,元富證券,貿易百貨業,597,20869,2.32,34.96,2023-09-05,900.0,2023-09-20,947521540.0,0.5,110.82,105.28
156,2023-09-26,5209,52091,新鼎一,2.7,3.0,3,無擔保,5,2677,102.0,2023-09-22,172.0,177.0,1.023,97.18,108.43,0.1158,109.46,0.1264,凱基證券,其他業,631,17316,6.47,27.44,2023-09-20,267.0,2023-10-06,293026870.0,0.5,112.5,109.46
157,2023-10-11,8442,84422,威宏二KY,6.0,4.0,3,有擔保,6,3415,102.0,2023-10-05,85.1,84.3,1.02,100.95,110.44,0.094,111.6,0.1055,富邦證券,其他業,499,13972,4.09,28.0,2023-09-28,341.0,2023-10-19,381125480.0,0.5,115.5,111.6
158,2023-10-17,6585,65851,鼎基一,6.9,5.0,3,有擔保,6,4350,102.0,2023-10-13,118.0,120.9,1.05,97.6,110.69,0.1341,111.96,0.1471,第一金證,其他業,487,13122,3.02,26.94,2023-10-11,435.0,2023-10-26,487025980.0,0.5,120.56,111.96
159,2023-10-18,3006,30061,晶豪科一,28.6,10.0,3,無擔保,5,8500,101.0,2023-10-16,93.9,85.6,1.025,109.7,113.88,0.0381,115.42,0.0522,凱基證券,半導體業,1008,36256,4.27,35.97,2023-10-12,850.0,2023-10-27,981040090.0,0.5,121.7,115.42
160,2023-10-30,5306,53064,桂盟四,12.6,10.0,3,有擔保,4,8520,100.0,2023-10-26,126.5,130.5,1.024,96.93,106.3,0.0966,108.44,0.1187,凱基證券,運動休閒,503,21802,2.56,43.34,2023-10-24,852.0,2023-11-08,923929400.0,0.5,131.0,108.44
161,2023-11-01,2063,20632,世鎧二,5.0,6.0,3,無擔保,5,5400,100.5,2023-10-30,43.9,55.0,1.058,79.82,105.15,0.3174,107.32,0.3446,富邦證券,鋼鐵工業,292,9868,1.83,33.79,2023-10-26,540.0,2023-11-10,579547930.0,0.5,111.38,107.32
162,2023-11-07,3013,30133,晟銘電三,15.6,4.0,3,有擔保,7,3400,101.0,2023-11-03,43.8,43.5,1.02,100.69,112.23,0.1146,112.3,0.1153,中信證券,電腦及週邊設備業,410,13088,3.85,31.92,2023-11-01,340.0,2023-11-16,381809530.0,1.0,118.0,112.3
163,2023-11-13,6806,68061,森崴一,21.6,30.0,3,有擔保,9,28350,100.0,2023-11-09,108.5,114.0,1.096,95.18,102.9,0.0812,105.76,0.1112,福邦證券,綠能環保,917,45146,1.59,49.23,2023-11-07,2835.0,2023-11-22,2998205890.0,0.5,115.5,105.76
164,2023-11-16,4566,45663,時碩三,8.2,8.0,3,無擔保,5,6935,100.0,2023-11-14,51.5,52.0,1.027,99.04,104.21,0.0522,106.15,0.0718,凱基證券,電機機械,513,17407,2.51,33.93,2023-11-10,693.0,2023-11-27,736158820.0,0.5,122.0,106.15
165,2023-11-21,6126,61263,信音三,11.7,5.0,3,無擔保,6,4750,100.0,2023-11-17,27.7,28.0,1.038,98.93,102.6,0.0371,104.18,0.0531,元大證券,電子零組件業,257,6743,1.42,26.24,2023-11-15,475.0,2023-11-30,494875580.0,0.5,107.0,104.18
166,2023-11-24,2368,23682,金像電二,49.2,40.0,5,無擔保,4,34000,105.0,2023-11-22,221.0,223.1,1.02,99.06,105.12,0.0612,107.16,0.0818,富邦證券,電子零組件業,797,42859,1.26,53.78,2023-11-20,3400.0,2023-12-05,3643279440.0,0.5,130.0,107.16
167,2023-11-27,8996,89964,高力四,8.9,10.0,5,無擔保,5,8500,101.0,2023-11-23,245.0,240.0,1.039,102.08,111.6,0.0932,113.8,0.1148,兆豐證券,電機機械,1031,34645,4.08,33.6,2023-11-21,850.0,2023-12-06,967263040.0,0.5,220.0,113.8
168,2023-12-04,2427,24271,三商電一,19.7,5.0,5,無擔保,7,4250,102.0,2023-11-30,27.25,27.32,1.025,99.74,102.0,0.0226,102.68,0.0294,台新證券,資訊服務業,146,4322,1.02,29.6,2023-11-28,425.0,2023-12-13,400144360.0,0.5,118.0,102.0
169,2023-12-05,6284,62843,佳邦一,14.9,7.0,3,無擔保,5,5950,102.0,2023-12-01,85.3,92.0,1.1,92.72,107.61,0.1606,108.68,0.1722,台新證券,電子零組件業,809,23952,4.03,29.61,2023-11-29,595.0,2023-12-14,646625280.0,0.5,115.0,108.68
170,2023-12-07,3522,35221,御頂一,6.3,1.5,3,有擔保,9,1350,101.0,2023-12-05,21.0,19.5,1.029,107.69,112.68,0.0463,113.62,0.055,兆豐證券,觀光餐旅,260,7420,5.5,28.54,2023-12-01,135.0,2023-12-18,153382480.0,0.5,118.0,113.62
171,2023-12-08,8488,84881,吉源一KY,6.8,3.0,3,有擔保,7,2550,101.0,2023-12-06,18.6,18.5,1.025,100.54,102.71,0.0216,104.67,0.0411,玉山證券,其他業,191,5497,2.16,28.78,2023-12-04,255.0,2023-12-19,266913480.0,0.5,112.83,104.67
172,2023-12-26,6015,60152,宏遠證二,35.1,6.0,5,無擔保,BBB,6000,100.0,2023-12-22,10.85,10.92,1.021,99.36,100.05,0.007,101.36,0.0201,凱基證券,證券業,200,11413,1.9,57.07,2023-12-20,600.0,2024-01-05,608160270.0,0.5,107.1,101.36
173,2023-12-27,3548,35482,兆利二,6.6,8.0,3,無擔保,5,7200,101.0,2023-12-25,195.5,199.0,1.031,98.24,112.12,0.1413,113.2,0.1523,永豐金證,電子零組件業,1246,42464,5.9,34.08,2023-12-21,720.0,2024-01-08,815044010.0,0.5,118.91,113.2
174,2024-01-09,6715,67152,嘉基二,6.3,3.0,3,無擔保,5,2550,100.0,2024-01-05,157.5,168.0,1.021,93.75,113.87,0.2146,114.74,0.2239,中信證券,電子零組件業,848,22565,8.85,26.61,2024-01-03,255.0,2024-01-18,292598840.0,0.5,117.38,114.74
175,2024-01-10,8210,82101,勤誠一,12.1,10.0,3,無擔保,4,8974,102.0,2024-01-08,242.5,271.0,1.021,89.48,108.1,0.208,109.69,0.2258,元大證券,電腦及週邊設備業,862,32252,3.59,37.42,2024-01-04,897.0,2024-01-19,984373650.0,0.5,158.0,109.69
176,2024-01-11,3479,34793,安勤三,7.2,6.5,3,無擔保,5,5700,100.0,2024-01-09,112.0,121.5,1.023,92.18,108.5,0.177,109.53,0.1882,凱基證券,電腦及週邊設備業,616,25637,4.5,41.62,2024-01-05,570.0,2024-01-22,624292740.0,0.5,116.87,109.53
177,2024-01-17,4967,49673,十銓三,7.2,12.0,3,有擔保,6,10800,102.0,2024-01-15,85.2,81.0,1.021,105.19,114.16,0.0853,116.16,0.1043,永豐金證,半導體業,885,31244,2.89,35.3,2024-01-11,1080.0,2024-01-26,1254497820.0,0.5,121.19,116.16
178,2024-01-17,2476,24762,鉅祥二,19.1,10.0,3,無擔保,4,8500,102.0,2024-01-15,73.6,72.2,1.02,101.94,112.51,0.1037,113.8,0.1164,中信證券,電子零組件業,792,29362,3.45,37.07,2024-01-11,850.0,2024-01-26,967266980.0,0.5,121.1,113.8
179,2024-02-21,5263,52635,智崴五,6.5,8.0,3,有擔保,7,6800,100.0,2024-02-19,115.5,112.0,1.023,103.13,112.94,0.0952,114.83,0.1135,台新證券,文化創意業,692,28230,4.15,40.79,2024-02-15,680.0,2024-03-04,780836290.0,0.5,117.0,114.83
180,2024-02-21,5321,53211,美而快一,5.0,2.0,3,無擔保,7,1700,100.0,2024-02-19,88.3,92.0,1.035,95.98,104.0,0.0836,105.95,0.1039,台新證券,數位雲端,212,5336,3.14,25.17,2024-02-15,170.0,2024-03-04,180116430.0,0.5,116.3,105.95
181,2024-02-26,6150,61506,撼訊六,4.8,4.0,3,無擔保,8,3400,100.0,2024-02-22,91.6,90.2,1.02,101.55,104.0,0.0241,105.95,0.0433,宏遠證券,電腦及週邊設備業,321,9991,2.94,31.12,2024-02-20,340.0,2024-03-07,362909500.0,0.5,111.88,106.74
182,2024-02-26,3272,32723,東碩三,6.1,3.0,5,無擔保,6,2550,100.0,2024-02-22,34.05,34.2,1.02,99.56,104.0,0.0446,105.95,0.0642,凱基證券,電腦及週邊設備業,363,11968,4.69,32.97,2024-02-20,255.0,2024-03-07,277763680.0,0.5,114.5,108.93
183,2024-02-29,8092,80924,建暐四,5.2,1.7,3,有擔保,9,1530,100.0,2024-02-26,21.0,14.5,1.021,144.83,137.0,-0.054,139.45,-0.0371,國票證券,其他電子業,297,8859,5.79,29.83,2024-02-22,153.0,2024-03-11,213351730.0,0.5,150.0,139.45
184,2024-05-13,3483,34834,力致四,8.6,2.0,3,無擔保,6,1700,101.0,2024-05-09,162.0,168.0,1.049,96.43,117.11,0.2145,118.57,0.2296,永豐金證,電腦及週邊設備業,847,18767,11.04,22.16,2024-05-07,170.0,2024-05-22,201571750.0,0.5,175.0,118.57
185,2024-05-15,8433,84332,弘帆二,5.4,1.0,3,無擔保,6,850,100.0,2024-05-13,98.4,102.0,1.02,96.47,112.69,0.1681,114.11,0.1828,玉山證券,居家生活,217,4649,5.47,21.42,2024-05-09,85.0,2024-05-24,96995240.0,0.5,118.7,114.11
186,2024-05-16,6840,68401,東研信超,2.5,2.0,3,無擔保,6,1765,100.0,2024-05-14,72.0,73.4,1.021,98.09,102.0,0.0398,105.36,0.0741,康和證券,其他電子業,73,2501,1.42,34.26,2024-05-10,176.0,2024-05-27,185965080.0,0.5,115.5,105.36
187,2024-05-16,6117,61171,迎廣,8.9,5.0,3,無擔保,8,4250,100.0,2024-05-14,88.3,84.0,1.021,105.12,108.2,0.0293,111.35,0.0593,台新證券,電腦及週邊設備業,378,11705,2.75,30.97,2024-05-10,425.0,2024-05-27,473245760.0,0.5,119.33,111.35
188,2024-05-21,8467,84672,波力KY二,5.1,2.0,3,有擔保,6,1785,100.0,2024-05-17,175.0,193.6,1.1,90.39,112.3,0.2424,114.7,0.2689,富邦證券,運動休閒,316,7982,4.47,25.26,2024-05-15,178.0,2024-05-30,204740980.0,0.5,122.1,114.7
189,2024-05-22,6515,65151,穎崴一,3.5,10.0,3,無擔保,5,8500,103.0,2024-05-20,862.0,886.0,1.02,97.29,115.06,0.1826,116.37,0.1961,凱基證券,半導體業,1093,42297,4.98,38.7,2024-05-16,850.0,2024-05-31,989124920.0,0.5,150.0,116.37
190,2024-06-07,3583,35832,辛耘二,8.0,10.0,3,無擔保,5,8500,100.0,2024-06-05,327.0,347.5,1.02,94.1,116.2,0.2348,117.07,0.2441,富邦證券,半導體業,1271,52260,6.15,41.12,2024-06-03,850.0,2024-06-19,995128300.0,0.7,123.0,117.07
191,2024-06-12,6125,61255,廣運五,24.9,6.0,3,無擔保,6,5100,102.0,2024-06-07,115.5,114.0,1.022,101.32,116.8,0.1528,118.47,0.1693,元大證券,光電業,1110,37410,7.34,33.7,2024-06-05,510.0,2024-06-21,604203250.0,0.7,130.2,118.47
192,2024-06-13,1560,15601,中砂一,14.5,10.0,5,無擔保,4,8500,101.0,2024-06-11,281.0,292.1,1.02,96.2,117.59,0.2224,118.38,0.2306,凱基證券,電機機械,1203,47963,5.64,39.87,2024-06-06,850.0,2024-06-24,1006198670.0,0.5,250.0,118.38
193,2024-06-24,6509,65096,聚和六,17.4,5.0,3,無擔保,5,4250,100.0,2024-06-20,42.0,41.5,1.03,101.2,113.39,0.1204,115.46,0.1409,凱基證券,化學工業,648,23856,5.61,36.81,2024-06-18,425.0,2024-07-03,490711700.0,0.5,120.89,115.46
194,2024-06-26,6624,66241,萬年清一,2.1,1.0,3,有擔保,7,850,101.0,2024-06-24,39.6,42.2,1.03,93.84,111.03,0.1832,113.98,0.2146,玉山證券,綠能環保,150,3646,4.29,24.31,2024-06-20,85.0,2024-07-05,96880960.0,0.5,123.0,113.98
195,2024-07-01,6187,61875,萬潤五,9.0,5.0,3,無擔保,5,4250,104.0,2024-06-27,263.0,288.0,1.1,91.32,118.69,0.2997,119.63,0.31,兆豐證券,其他電子業,1091,37764,8.89,34.61,2024-06-25,425.0,2024-07-10,508441750.0,0.7,158.0,119.63
196,2024-07-04,8478,84781,東哥一,8.9,15.0,3,無擔保,5,12750,100.0,2024-07-02,415.5,392.2,1.02,105.94,117.24,0.1067,119.19,0.1251,凱基證券,運動休閒,1199,42763,3.35,35.67,2024-06-28,1275.0,2024-07-15,1519688420.0,0.5,331.0,119.19
197,2024-07-05,3362,33621,先進光一,14.3,12.0,5,有擔保,6,10200,102.0,2024-07-03,267.0,254.0,1.02,105.12,121.88,0.1595,123.26,0.1726,中信證券,光電業,1126,40154,3.94,35.66,2024-07-01,1020.0,2024-07-16,1257260300.0,1.0,211.0,123.26
198,2024-07-05,4572,45721,駐龍一,3.9,5.0,3,無擔保,6,4250,100.0,2024-07-03,161.5,175.0,1.122,92.29,114.8,0.244,116.21,0.2592,台新證券,電機機械,656,19337,4.55,29.48,2024-07-01,425.0,2024-07-16,493887420.0,0.5,123.88,116.21
199,2024-07-11,2439,24395,美律五,22.4,5.0,3,無擔保,3,4250,100.0,2024-07-09,141.0,139.0,1.02,101.44,118.89,0.172,120.31,0.186,富邦證券,通信網路業,672,19467,4.58,28.97,2024-07-05,425.0,2024-07-22,511303890.0,0.5,127.5,120.31
200,2024-07-12,9933,99332,中鼎二,81.0,60.0,5,無擔保,3,51006,102.0,2024-07-10,52.2,53.9,1.021,96.85,102.95,0.063,104.82,0.0823,國泰證券,其他業,1198,91716,1.8,76.56,2024-07-08,5100.0,2024-07-23,5346565560.0,0.5,120.1,104.82
201,2024-07-17,2641,26417,正德七,30.4,5.9,3,無擔保,6,5015,101.0,2024-07-15,20.4,22.7,1.02,89.87,102.69,0.1427,104.88,0.167,群益證券,航運業,220,10432,2.08,47.42,2024-07-11,501.0,2024-07-26,525993010.0,0.5,120.0,104.88
202,2024-07-22,6269,62695,台郡五,32.3,20.0,3,無擔保,4,17000,100.0,2024-07-18,95.0,93.0,1.029,102.15,113.17,0.1079,115.07,0.1265,元大證券,電子零組件業,1067,55394,3.26,51.92,2024-07-16,1700.0,2024-08-02,1956252970.0,0.5,120.87,115.07
203,2024-08-06,3518,35181,柏騰一,9.6,3.0,3,有擔保,7,2550,100.0,2024-08-02,37.7,35.0,1.079,107.71,115.53,0.0726,118.63,0.1013,台新證券,其他電子業,316,9655,3.79,30.55,2024-07-31,255.0,2024-08-15,302506160.0,0.5,125.5,118.63
204,2024-08-06,6830,68301,汎銓一,5.2,5.0,3,無擔保,5,4250,100.0,2024-08-02,135.0,150.0,1.061,90.0,108.02,0.2002,110.28,0.2253,台新證券,其他電子業,387,14920,3.51,38.55,2024-07-31,425.0,2024-08-15,468669620.0,0.5,116.8,110.28
205,2024-08-07,8927,89277,北基七,35.5,5.9,3,有擔保,7,5160,104.0,2024-08-05,59.4,68.27,1.02,87.01,109.45,0.2579,111.53,0.2818,合庫證券,油電燃氣業,270,15772,3.06,58.41,2024-08-01,516.0,2024-08-16,575520300.0,1.0,118.0,111.53
206,2024-08-14,3376,33763,新日興三,19.6,8.0,5,無擔保,4,6800,100.0,2024-08-12,209.0,202.0,1.02,103.47,119.21,0.1522,120.85,0.168,凱基證券,電子零組件業,964,44980,6.61,46.66,2024-08-08,680.0,2024-08-23,821809070.0,0.5,128.0,120.85
207,2024-08-19,3491,34912,昇達科二,6.4,10.0,5,無擔保,5,8500,101.0,2024-08-15,315.5,305.3,1.06,103.34,116.3,0.1254,118.03,0.1421,凱基證券,通信網路業,629,26213,3.08,41.67,2024-08-13,850.0,2024-08-28,1003264850.0,0.5,128.8,118.03
208,2024-08-20,2228,22283,劍麟三,7.6,3.0,3,無擔保,5,2700,100.0,2024-08-16,93.6,95.51,1.06,98.0,112.87,0.1517,114.2,0.1653,凱基證券,汽車工業,360,13687,5.07,38.02,2024-08-14,270.0,2024-08-29,308341820.0,0.5,117.73,114.2
209,2024-08-21,3691,36913,碩禾三,9.2,20.0,3,有擔保,7,17000,100.0,2024-08-19,114.0,118.0,1.042,96.61,104.55,0.0822,109.03,0.1286,宏遠證券,光電業,455,28032,1.65,61.61,2024-08-15,1702.0,2024-08-30,1856319140.0,0.5,121.0,109.03
210,2024-08-22,1595,15952,川寶二,4.8,3.0,3,無擔保,6,2700,100.0,2024-08-20,38.8,38.3,1.05,101.31,107.5,0.0611,109.82,0.084,福邦證券,電子零組件業,319,9580,3.55,30.03,2024-08-16,270.0,2024-09-02,296527160.0,0.5,117.99,109.82
211,2024-08-23,3564,35642,其陽二,5.9,5.0,3,無擔保,6,4250,100.0,2024-08-21,89.6,85.0,1.027,105.41,111.89,0.0615,114.32,0.0845,台新證券,通信網路業,381,11420,2.69,29.97,2024-08-19,425.0,2024-09-03,485859560.0,0.5,119.77,114.32
212,2024-09-04,6629,66292,泰金二KY,3.6,3.0,3,無擔保,6,2550,100.0,2024-09-02,142.5,135.0,1.02,105.56,114.3,0.0828,116.79,0.1064,元大證券,居家生活,419,13598,5.33,32.45,2024-08-29,255.0,2024-09-13,297812060.0,0.5,123.6,116.79
213,2024-09-05,2464,24642,盟立二,19.6,10.0,3,無擔保,6,8500,103.0,2024-09-03,86.3,80.0,1.044,107.88,115.57,0.0713,117.64,0.0905,中信證券,其他電子業,625,23634,2.78,37.81,2024-08-30,850.0,2024-09-16,999915970.0,0.5,138.66,117.64
214,2024-09-12,1781,17813,合世三,4.7,2.0,3,有擔保,7,1880,100.0,2024-09-10,17.4,17.3,1.041,100.58,100.75,0.0017,112.91,0.1226,華南永昌,生技醫療業,177,5036,2.68,28.45,2024-09-06,188.0,2024-09-24,212264520.0,0.5,119.15,112.91
215,2024-09-18,6182,61828,合晶八,54.3,15.0,5,無擔保,6,12750,102.2,2024-09-13,32.0,33.8,1.02,94.67,102.2,0.0795,104.51,0.1039,富邦證券,半導體業,231,11642,0.91,50.4,2024-09-11,1275.0,2024-09-27,1166868950.0,0.5,421.12,102.2
216,2024-09-19,1609,16095,大亞五,77.4,20.0,5,無擔保,5,17250,100.0,2024-09-16,49.9,53.1,1.06,93.97,105.51,0.1228,107.46,0.1435,凱基證券,電器電纜,796,45670,2.65,57.37,2024-09-12,1725.0,2024-09-30,1853764930.0,0.5,120.0,107.46
217,2024-09-24,8147,81473,正凌三,3.6,3.0,3,無擔保,6,2550,102.0,2024-09-20,143.0,134.6,1.02,106.24,115.66,0.0887,117.36,0.1047,中信證券,電子零組件業,475,13185,5.17,27.76,2024-09-18,255.0,2024-10-03,299269370.0,0.5,123.88,117.36
218,2024-09-26,2383,23837,台光電七,34.5,30.0,5,無擔保,3,27000,105.0,2024-09-24,461.5,490.7,1.05,94.05,108.38,0.1524,110.94,0.1796,凱基證券,電子零組件業,1162,61583,2.28,53.0,2024-09-20,2700.0,2024-10-09,2995433350.0,0.5,125.0,110.94
219,2024-10-01,6425,64251,易發一,4.4,2.0,3,有擔保,8,1800,100.0,2024-09-27,66.6,61.0,1.02,109.18,120.0,0.0991,123.5,0.1312,福邦證券,電機機械,327,10116,5.62,30.94,2024-09-25,180.0,2024-10-15,222304040.0,0.5,127.0,123.5
220,2024-10-01,6197,61973,佳必琪三,12.2,10.0,3,無擔保,5,8500,102.0,2024-09-27,168.5,160.0,1.022,105.31,115.6,0.0977,117.45,0.1153,元大證券,電子零組件業,789,30593,3.6,38.77,2024-09-25,850.0,2024-10-15,998337590.0,0.5,150.0,117.45
221,2024-10-01,6863,68631,永道一KY,7.4,10.0,3,無擔保,5,8500,105.0,2024-09-27,287.0,305.5,1.02,93.94,108.88,0.159,111.46,0.1864,富邦證券,通信網路業,634,23056,2.71,36.37,2024-09-25,850.0,2024-10-15,947375530.0,0.5,188.0,111.46
222,2024-10-08,3516,35161,亞帝歐一,4.4,3.5,3,有擔保,7,2975,101.0,2024-09-30,27.2,26.7,1.032,101.87,107.83,0.0585,109.62,0.076,富邦證券,光電業,88,5102,1.71,57.98,2024-09-26,297.0,2024-10-18,326126490.0,0.5,116.1,109.62
223,2024-10-08,2548,25484,華固四,30.5,20.0,5,無擔保,4,18000,102.0,2024-10-01,135.5,136.3,1.02,99.41,102.56,0.0317,104.83,0.0545,富邦證券,建材營造業,425,27512,1.53,64.73,2024-09-27,1800.0,2024-10-18,1887028900.0,0.5,129.99,104.83
224,2024-10-08,3013,30134,晟銘電四,20.5,5.0,3,有擔保,6,4250,101.0,2024-10-03,123.5,141.5,1.021,87.28,111.69,0.2797,114.01,0.3063,中信證券,電腦及週邊設備業,444,14122,3.32,31.81,2024-10-01,425.0,2024-10-18,484532900.0,1.0,122.0,114.01
225,2024-10-16,6706,67062,惠特二,7.4,5.0,3,無擔保,6,4250,100.0,2024-10-14,181.0,178.8,1.022,101.23,110.23,0.0889,113.36,0.1198,凱基證券,光電業,407,13486,3.17,33.14,2024-10-09,425.0,2024-10-25,481765160.0,0.5,150.0,113.36
226,2024-10-18,9939,99392,宏全二,29.6,40.0,5,無擔保,4,34000,101.0,2024-10-16,154.5,168.4,1.03,91.75,101.0,0.1009,102.79,0.1204,永豐金證,其他業,581,33833,1.0,58.23,2024-10-14,3400.0,2024-10-29,2994517710.0,0.5,135.0,101.0
227,2024-10-18,6584,65841,南俊一,6.6,7.0,3,有擔保,7,6180,102.0,2024-10-16,175.0,178.8,1.024,97.87,112.65,0.151,114.7,0.1719,凱基證券,電子零組件業,570,17630,2.85,30.93,2024-10-14,618.0,2024-10-29,708860570.0,0.5,133.0,114.7
