序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
228,2024-10-22,6768,67681,志強一KY,19.6,10.0,3,無擔保,4,9000,100.0,2024-10-18,112.5,101.0,1.024,111.39,111.35,-0.0003,114.23,0.0255,元大證券,運動休閒,561,25529,2.84,45.51,2024-10-16,900.0,2024-10-31,1028099570.0,0.5,121.39,114.23
229,2024-10-23,6835,68351,圓裕一,6.6,6.0,3,無擔保,6,5400,102.0,2024-10-21,53.2,50.8,1.02,104.72,102.33,-0.0229,106.95,0.0213,中信證券,電子零組件業,207,8051,1.49,38.89,2024-10-17,540.0,2024-11-01,577548560.0,0.5,117.3,106.95
230,2024-10-28,4549,45491,恒達一,5.5,5.0,3,無擔保,5,4250,100.0,2024-10-24,165.5,162.7,1.061,101.72,114.51,0.1257,117.27,0.1529,凱基證券,電機機械,602,19888,4.68,33.04,2024-10-22,425.0,2024-11-07,498382070.0,0.5,187.0,117.27
231,2024-10-29,9958,99588,世紀鋼八,25.7,20.0,3,無擔保,5,17950,102.0,2024-10-25,214.5,238.0,1.033,90.13,102.75,0.1401,104.82,0.163,凱基證券,鋼鐵工業,435,24007,1.34,55.19,,,,,,,
232,2024-10-31,8171,81714,天宇四,7.8,2.5,3,有擔保,6,2125,100.0,2024-10-29,34.5,33.8,1.02,102.07,110.27,0.0803,112.44,0.1016,台中銀證,綠能環保,222,5411,2.55,24.37,2024-10-25,212.0,2024-11-12,238930120.0,0.5,117.38,112.44
233,2024-11-06,8374,83742,羅昇二,11.2,5.0,3,無擔保,6,4250,100.0,2024-11-04,125.5,133.1,1.02,94.29,104.2,0.1051,107.06,0.1354,台新證券,電機機械,288,9131,2.15,31.7,2024-10-31,425.0,2024-11-15,455006980.0,0.5,116.0,107.06
234,2024-11-06,9802,98026,鈺齊六-KY,20.1,10.0,3,無擔保,4,8500,100.0,2024-11-04,113.0,111.0,1.02,101.8,107.0,0.0511,108.6,0.0668,國票證券,運動休閒,602,21716,2.55,36.07,2024-10-31,850.0,2024-11-15,923101060.0,0.5,117.0,108.6
235,2024-11-08,6664,66642,群翊二,6.0,12.5,3,無擔保,6,11250,100.0,2024-11-06,285.0,306.0,1.047,93.14,105.4,0.1317,106.98,0.1486,福邦證券,電子零組件業,725,27655,2.46,38.14,2024-11-04,1125.0,2024-11-19,1203580260.0,0.5,200.0,106.98
236,2024-11-12,3702,37023,大聯大三,167.9,20.0,3,無擔保,4,18000,100.0,2024-11-08,76.6,78.0,1.022,98.21,102.51,0.0438,104.3,0.0621,元大證券,電子通路業,518,44848,2.49,86.58,2024-11-06,1800.0,2024-11-21,1877477270.0,0.5,120.0,104.3
237,2024-11-15,3303,33035,岱稜五,9.4,5.0,5,無擔保,6,4410,100.0,2024-11-13,60.3,62.0,1.028,97.26,103.0,0.059,105.28,0.0825,福邦證券,其他電子業,264,9838,2.23,37.27,2024-11-11,441.0,2024-11-26,464283590.0,0.5,117.5,105.28
238,2024-11-18,3346,33466,麗清六,12.1,3.0,3,無擔保,7,2656,100.0,2024-11-14,36.1,38.0,1.022,95.0,100.0,0.0526,101.12,0.0644,永豐證券,汽車工業,35,1524,0.57,43.54,2024-11-12,265.0,2024-11-27,115179630.0,0.5,120.0,100.0
239,2024-11-20,3313,33133,斐成三,16.9,4.0,3,有擔保,7,3480,100.0,2024-11-18,15.2,16.5,1.03,92.12,100.0,0.0855,103.94,0.1283,合庫證券,其他業,85,3753,1.08,44.15,2024-11-14,348.0,2024-11-29,337296910.0,1.0,120.0,100.0
240,2024-11-26,6870,68702,騰雲二,2.3,3.5,5,無擔保,6,3150,101.0,2024-11-22,267.0,236.6,1.02,112.85,108.64,-0.0373,112.33,-0.0046,元大證券,數位雲端,277,12249,3.89,44.22,2024-11-20,315.0,2024-12-05,353846790.0,0.5,130.0,112.33
241,2024-11-28,8489,84891,三貝德一,3.7,3.0,3,有擔保,6,2700,100.0,2024-11-26,29.1,28.8,1.02,101.04,110.38,0.0924,111.0,0.0986,台中銀證,其他業,160,6461,2.39,40.38,2024-11-22,270.0,2024-12-09,299692100.0,0.5,113.58,111.0
242,2024-12-06,5608,56087,四維航七,38.9,6.0,3,有擔保,7,5100,100.0,2024-12-04,17.6,19.3,1.032,91.19,100.87,0.1061,102.44,0.1233,永豐證券,航運業,165,7280,1.43,44.12,2024-12-02,510.0,2024-12-17,522419970.0,0.5,110.0,102.44
243,2024-12-09,5245,52452,智晶二,4.5,3.0,3,無擔保,6,2550,100.0,2024-12-05,36.4,35.0,1.02,104.0,100.0,-0.0385,101.1,-0.0279,台新證券,光電業,100,3666,1.44,36.66,2024-12-03,255.0,2024-12-18,257797350.0,0.5,106.8,101.1
244,2024-12-10,1438,14381,三地開發一,11.1,9.7,5,有擔保,8,8730,100.0,2024-12-06,59.5,57.5,1.02,103.48,114.53,0.1068,117.63,0.1368,統一證券,建材營造業,557,30504,3.49,54.76,2024-12-04,873.0,2024-12-19,1026900420.0,1.0,123.5,117.63
245,2024-12-16,4979,49794,華星光四,14.1,2.0,3,無擔保,6,1800,102.0,2024-12-12,181.5,206.0,1.06,88.11,111.11,0.2611,112.08,0.2721,富邦證券,通信網路業,215,6617,3.68,30.78,2024-12-10,180.0,2024-12-25,201740930.0,0.5,114.8,112.08
246,2024-12-16,2442,24424,新美齊四,26.2,6.0,3,無擔保,7,5100,100.0,2024-12-12,25.45,26.4,1.021,96.4,100.0,0.0373,100.14,0.0388,台新證券,建材營造業,72,5429,1.06,75.4,2024-12-10,510.0,2024-12-25,509597750.0,0.5,102.1,100.0
247,2024-12-18,1316,13166,上曜六,30.1,4.0,3,有擔保,8,3600,100.0,2024-12-16,13.75,17.8,1.2,77.25,100.0,0.2945,102.07,0.3213,元富證券,建材營造業,67,2691,0.75,40.16,2024-12-12,360.0,2024-12-27,261407370.0,0.5,110.67,100.0
248,2024-12-20,2528,25283,皇普三,41.3,6.0,5,有擔保,8,5100,102.0,2024-12-18,38.1,46.4,1.15,82.11,102.0,0.2422,102.51,0.2484,台新證券,建材營造業,89,6883,1.35,77.34,2024-12-16,510.0,2024-12-31,522794780.0,0.5,110.0,102.51
249,2025-01-06,4569,45691,六方科一KY,3.1,5.0,3,無擔保,6,4250,100.0,2025-01-02,203.0,212.0,1.039,95.75,102.87,0.0743,105.25,0.0992,元大證券,汽車工業,219,12965,3.05,59.2,2024-12-30,425.0,2025-01-15,447313070.0,0.5,111.87,105.25
250,2025-01-06,2755,27551,揚秦一,3.0,2.0,3,無擔保,5,1700,101.0,2025-01-02,104.0,106.0,1.035,98.11,101.0,0.0294,102.52,0.0449,永豐證券,觀光餐旅,61,1658,0.98,27.18,2024-12-30,170.0,2025-01-15,152555390.0,0.5,582.0,101.0
251,2025-01-08,2528,25284,皇普四,41.3,5.0,5,無擔保,8,4250,101.0,2025-01-06,42.85,46.4,1.15,92.35,101.0,0.0937,101.12,0.095,台新證券,建材營造業,86,5281,1.24,61.41,2025-01-02,425.0,2025-01-17,429743540.0,0.5,105.0,101.12
252,2025-01-13,8028,80282,昇陽半二,17.3,20.0,5,無擔保,6,17850,103.0,2025-01-09,143.0,140.3,1.02,101.92,103.5,0.0155,104.0,0.0204,永豐證券,半導體業,155,16890,0.95,108.97,2025-01-07,1785.0,2025-01-22,1013971190.0,0.5,110.0,103.5
253,2025-02-12,3390,33902,旭軟二,6.9,2.0,3,有擔保,7,1700,100.0,2025-02-10,28.1,26.2,1.022,107.25,110.59,0.0311,112.55,0.0494,中信證券,電子零組件業,271,6437,3.79,23.75,2025-02-06,170.0,2025-02-21,191336640.0,1.0,116.8,112.55
254,2025-02-14,3095,30954,及成四,1.5,1.5,3,有擔保,9,1275,100.0,2025-02-12,42.65,41.1,1.02,103.77,108.6,0.0465,112.7,0.086,台新證券,通信網路業,197,5136,4.03,26.07,2025-02-10,127.0,2025-02-25,144638250.0,0.5,1056.02,113.44
255,2025-02-14,3045,30455,台灣大五,372.3,30.0,5,無擔保,2,22500,100.0,2025-02-13,112.5,115.8,1.04,97.15,100.0,0.0293,100.63,0.0358,元大證券,通信網路業,264,30173,1.34,114.29,2025-02-10,2550.0,2025-02-25,2566084750.0,0.5,106.22,100.63
256,2025-02-14,3548,35483,兆利三,6.6,15.0,5,無擔保,4,13200,100.0,2025-02-14,167.5,170.0,1.039,98.53,107.87,0.0948,110.05,0.1169,凱基證券,電子零組件業,717,39506,2.99,55.1,2025-02-10,1320.0,2025-02-25,1452707400.0,0.5,116.88,110.05
257,2025-02-18,3434,34341,哲固一,3.3,1.5,3,有擔保,7,1275,100.0,2025-02-14,28.85,30.3,1.025,95.21,104.7,0.0996,106.77,0.1214,華南永昌,光電業,103,2490,1.95,24.17,2025-02-12,127.0,2025-02-27,136136950.0,0.5,110.88,106.77
258,2025-02-18,6451,64512,訊芯二KY,10.8,25.0,3,無擔保,5,22500,100.0,2025-02-14,230.0,241.2,1.035,95.36,100.55,0.0545,104.08,0.0915,福邦證券,半導體業,635,31088,1.38,48.96,2025-02-12,2250.0,2025-02-27,2341848790.0,0.5,130.0,104.08
259,2025-02-19,4439,44391,冠星一KY,3.8,5.0,3,無擔保,5,4250,101.0,2025-02-17,103.0,103.0,1.02,100.0,101.08,0.0108,102.32,0.0232,凱基證券,紡織纖維,160,7589,1.79,47.43,2025-02-13,425.0,2025-03-03,434876910.0,0.5,106.39,102.32
260,2025-03-14,6846,68462,綠茵二,2.7,3.5,5,無擔保,6,2975,100.0,2025-03-12,90.8,81.3,1.02,111.69,101.55,-0.0907,105.38,-0.0565,富邦證券,食品工業,168,4324,1.45,25.74,2025-03-10,297.0,2025-03-25,313493540.0,0.6,135.0,105.38
261,2025-03-20,1474,14743,弘裕三,13.0,3.0,3,無擔保,6,2550,101.5,2025-03-18,14.25,14.5,1.028,98.28,101.5,0.0328,101.81,0.036,兆豐證券,紡織纖維,60,3003,1.18,50.05,2025-03-14,255.0,2025-03-31,253807460.0,0.5,105.3,101.5
262,2025-05-19,6117,61172,迎廣二,9.2,5.0,3,無擔保,7,4250,100.0,2025-05-15,92.0,79.3,1.02,116.02,108.5,-0.0648,110.73,-0.0456,台新證券,電腦及週邊設備業,321,10534,2.48,32.82,2025-05-13,425.0,2025-05-28,470622160.0,0.5,120.0,110.73
263,2025-05-20,1472,14722,三洋實業二,5.3,3.0,3,有擔保,7,2550,100.0,2025-05-16,107.0,102.0,1.025,104.9,108.36,0.033,110.71,0.0554,台新證券,建材營造業,274,8382,3.29,30.59,2025-05-14,255.0,2025-05-29,282319570.0,0.5,115.4,110.71
264,2025-05-28,4555,45554,氣立四,7.0,5.0,3,有擔保,6,4250,102.0,2025-05-26,41.2,44.0,1.048,93.64,102.0,0.0893,103.28,0.103,富邦證券,電機機械,84,4130,0.97,49.17,2025-05-22,425.0,2025-06-09,354244830.0,0.5,107.11,102.0
265,2025-06-04,3653,36535,健策五,14.3,20.0,5,無擔保,3,17012,105.0,2025-06-02,1320.0,1320.9,1.02,99.93,106.61,0.0668,108.37,0.0844,富邦證券,電子零組件業,603,33082,1.94,54.86,2025-05-28,1701.0,2025-06-13,1843635280.0,0.5,200.0,108.37
266,2025-06-05,3617,36173,碩天三,9.4,15.0,3,無擔保,4,12750,100.0,2025-06-03,253.0,305.0,1.147,82.95,100.0,0.2055,100.79,0.2151,富邦證券,其他電子業,185,8825,0.69,47.7,2025-05-29,1275.0,2025-06-16,889471690.0,0.5,270.0,100.0
267,2025-06-06,2351,23511,順德一,18.2,12.0,3,無擔保,5,10200,100.0,2025-06-04,71.3,75.0,1.049,95.07,100.14,0.0534,102.18,0.0748,台新證券,半導體業,279,14593,1.43,52.3,2025-06-02,1020.0,2025-06-17,1042239420.0,0.5,107.51,102.18
268,2025-06-11,1466,14664,聚隆四,11.1,4.0,3,有擔保,7,3400,100.0,2025-06-09,16.8,18.8,1.04,89.36,101.0,0.1302,103.11,0.1539,國票證券,紡織纖維,87,5417,1.59,62.26,2025-06-05,340.0,2025-06-20,350570440.0,0.5,108.0,103.11
269,2025-06-17,6538,65381,倉和一,3.8,3.0,5,無擔保,5,2550,101.0,2025-06-13,108.0,112.0,1.023,96.43,101.3,0.0505,102.54,0.0634,統一證券,電子零組件業,137,3433,1.35,25.06,2025-06-11,255.0,2025-06-26,261474780.0,0.7,106.22,102.54
270,2025-06-19,2247,22472,汎德二,8.1,10.0,3,無擔保,4,8500,101.0,2025-06-17,289.0,297.8,1.025,97.04,101.55,0.0464,102.37,0.0549,群益證券,汽車工業,360,17324,2.04,48.12,2025-06-13,850.0,2025-06-30,870139750.0,0.5,200.0,102.37
271,2025-06-19,2530,25304,華建四,84.0,10.0,3,無擔保,7,7180,100.0,2025-06-17,32.45,32.5,1.023,99.85,100.0,0.0015,100.37,0.0052,凱基證券,建材營造業,174,9585,1.33,55.09,2025-06-13,718.0,2025-06-30,720685010.0,0.5,110.0,100.37
272,2025-07-17,6469,64693,大樹三,15.0,10.0,3,無擔保,4,8650,100.0,2025-07-15,143.5,149.74,1.02,95.83,101.51,0.0592,102.2,0.0664,國泰證券,生技醫療業,462,23446,2.71,50.75,2025-07-11,865.0,2025-07-28,884000790.0,0.5,109.0,102.2
273,2025-07-23,8411,84113,福貞三KY,21.8,12.0,5,有擔保,6,10200,100.0,2025-07-21,13.2,13.4,1.03,98.51,100.0,0.0152,100.49,0.0201,台新證券,其他業,132,9362,0.92,70.92,2025-07-17,1020.0,2025-08-01,940744220.0,0.5,103.6,100.0
274,2025-07-24,6982,69822,大井泵浦二,4.0,2.0,3,無擔保,7,1709,100.0,2025-07-22,62.5,61.8,1.021,101.13,100.0,-0.0112,101.16,0.0003,永豐金證,電機機械,91,1092,0.64,12.0,2025-07-18,170.0,2025-08-04,110470160.0,0.5,109.91,100.0
275,2025-07-24,6843,68431,進典一,3.3,3.0,3,無擔保,6,2700,101.0,2025-07-22,59.8,61.4,1.026,97.39,101.01,0.0371,101.83,0.0455,永豐金證,電機機械,88,2953,1.09,33.56,2025-07-18,270.0,2025-08-04,274946340.0,0.5,105.91,101.83
276,2025-07-25,3131,31312,弘塑二,2.9,10.0,5,無擔保,5,8500,103.0,2025-07-23,1565.0,1649.2,1.02,94.89,109.14,0.1501,110.5,0.1645,凱基證券,其他電子業,1071,41920,4.93,39.14,2025-07-21,850.0,2025-08-05,939217330.0,0.5,120.0,110.5
277,2025-07-28,3167,31672,大量二,8.8,5.0,3,無擔保,6,4661,100.0,2025-07-24,168.0,170.0,1.084,98.82,107.39,0.0867,109.09,0.1039,福邦證券,電機機械,453,17514,3.76,38.66,2025-07-22,466.0,2025-08-06,508448500.0,0.5,133.0,109.09
278,2025-07-28,2641,26418,正德八,32.5,7.8,5,無擔保,6,7020,100.5,2025-07-24,19.5,19.3,1.021,101.04,100.5,-0.0053,101.3,0.0026,群益證券,航運業,112,5987,0.85,53.46,2025-07-22,702.0,2025-08-06,606462730.0,0.5,125.5,100.5
279,2025-08-06,7556,75562,意德士二,2.7,2.0,3,無擔保,6,1800,100.0,2025-08-04,174.0,178.5,1.02,97.48,107.5,0.1028,109.25,0.1208,元大證券,半導體業,314,9261,5.15,29.49,2025-07-31,180.0,2025-08-15,196658740.0,0.5,117.0,109.25
280,2025-08-06,4581,45811,光隆精密一KY,3.4,5.0,3,無擔保,5,4380,100.5,2025-08-04,52.7,56.7,1.025,92.95,100.5,0.0813,100.94,0.086,第一金證,汽車工業,67,3437,0.78,51.3,2025-07-31,438.0,2025-08-15,286362450.0,0.5,107.92,100.5
281,2025-08-19,4558,45581,寶緯一,5.0,3.0,3,有擔保,8,2624,100.0,2025-08-15,27.5,29.8,1.026,92.28,100.1,0.0847,101.17,0.0963,華南永昌,電機機械,105,3368,1.28,32.08,2025-08-13,262.0,2025-08-28,265477880.0,0.5,107.0,101.17
282,2025-08-19,2743,27431,山富一,3.6,3.0,3,無擔保,4,2640,102.0,2025-08-15,106.0,135.0,1.063,78.52,102.0,0.2991,102.31,0.303,國泰證券,觀光餐旅,100,1904,0.72,19.04,2025-08-13,264.0,2025-08-28,194805900.0,0.5,110.0,102.0
283,2025-08-27,6207,62076,雷科六,8.0,2.0,3,無擔保,6,1800,100.0,2025-08-25,57.8,50.6,1.02,114.23,114.0,-0.002,116.21,0.0173,凱基證券,電子零組件業,308,8271,4.6,26.85,2025-08-21,180.0,2025-09-05,209173170.0,0.5,120.15,116.21
284,2025-08-29,5439,54391,高技一,9.3,20.0,5,無擔保,5,17000,101.0,2025-08-27,303.0,300.0,1.033,101.0,110.4,0.0931,111.88,0.1077,凱基證券,電子零組件業,1301,56352,3.31,43.31,2025-08-25,1700.0,2025-09-09,1901965970.0,0.5,220.0,111.88
285,2025-09-09,4168,41684,醣聯四,10.8,5.0,3,有擔保,7,4250,100.0,2025-09-05,26.2,24.0,1.02,109.17,107.4,-0.0162,109.13,-0.0003,統一證券,生技醫療業,369,12074,2.84,32.72,2025-09-03,425.0,2025-09-18,463810420.0,0.5,117.0,109.13
286,2025-09-18,4438,44383,廣越三,10.3,8.0,3,無擔保,4,7120,101.0,2025-09-16,74.3,76.0,1.027,97.76,101.32,0.0364,102.1,0.0444,凱基證券,紡織纖維,290,17431,2.45,60.11,2025-09-12,712.0,2025-09-30,726951650.0,0.5,468.0,102.1
287,2025-09-22,3687,36872,歐買尬二,3.0,4.0,3,無擔保,5,3600,100.0,2025-09-18,76.4,75.9,1.03,100.66,102.89,0.0222,104.51,0.0383,元富證券,數位雲端,494,8134,2.26,16.47,2025-09-16,360.0,2025-10-02,376230190.0,0.5,114.52,104.51
288,2025-09-23,8404,84041,百和興業一KY,42.0,10.0,3,有擔保,7,8500,100.0,2025-09-19,24.35,26.8,1.05,90.86,100.69,0.1082,101.83,0.1208,中信證券,其他業,815,14498,1.71,17.79,2025-09-17,850.0,2025-10-03,865572250.0,1.0,200.0,101.83
289,2025-09-26,6477,64775,安集五,12.4,6.0,3,無擔保,7,5200,100.0,2025-09-24,43.5,44.3,1.022,98.19,100.0,0.0184,100.71,0.0256,福邦證券,光電業,638,8881,1.71,13.92,2025-09-22,520.0,2025-10-09,523708680.0,0.5,107.85,100.71
290,2025-10-02,5201,52011,凱衛一,3.1,1.0,3,有擔保,6,850,101.0,2025-09-30,44.85,41.2,1.038,108.86,111.89,0.0278,112.96,0.0377,兆豐證券,資訊服務業,440,5773,6.79,13.12,2025-09-25,85.0,2025-10-15,96017470.0,0.5,162.0,112.96
291,2025-10-03,6219,62194,富旺四,12.5,6.0,3,有擔保,9,5350,100.5,2025-10-01,20.1,21.17,1.05,94.95,101.1,0.0648,103.05,0.0854,統一證券,建材營造業,253,10547,1.97,41.69,2025-09-26,535.0,2025-10-16,551301410.0,0.5,110.0,103.05
292,2025-10-08,2753,27532,八方雲集二,6.7,2.0,3,無擔保,4,1800,100.0,2025-10-03,197.5,210.0,1.024,94.05,105.8,0.125,107.18,0.1396,元大證券,觀光餐旅,438,12957,7.2,29.58,2025-10-01,180.0,2025-10-20,192917600.0,0.6,162.0,107.18
293,2025-10-08,7713,77131,威力德一,4.6,5.0,3,無擔保,6,4250,101.0,2025-10-03,78.0,73.9,1.021,105.55,102.02,-0.0334,103.84,-0.0162,台新證券,生技醫療業,224,9120,2.15,40.71,2025-10-01,425.0,2025-10-20,441335600.0,0.5,112.6,103.84
294,2025-10-14,6209,62093,今國光三,17.4,4.5,3,有擔保,7,3825,100.0,2025-10-09,43.05,38.6,1.05,111.53,113.6,0.0186,115.02,0.0313,中信證券,光電業,239,15806,4.13,66.13,2025-10-07,382.0,2025-10-23,439952770.0,1.0,118.5,115.02
295,2025-10-15,4113,41135,聯上五,23.1,4.0,5,有擔保,7,3435,102.0,2025-10-13,22.75,26.3,1.1,86.5,102.0,0.1792,102.0,0.1792,合庫證券,建材營造業,189,4176,1.22,22.1,2025-10-08,343.0,2025-10-27,216471200.0,1.0,103.55,102.0
296,2025-10-16,3551,35513,世禾三,6.2,5.0,3,無擔保,5,4250,100.0,2025-10-14,171.5,173.0,1.036,99.13,112.78,0.1377,114.42,0.1542,凱基證券,綠能環保,340,29058,6.84,85.46,2025-10-09,425.0,2025-10-28,486302470.0,0.5,150.0,114.42
297,2025-10-28,6197,61907,萬泰科七,18.6,10.0,5,無擔保,6,8500,100.0,2025-10-23,41.9,41.7,1.018,100.48,104.6,0.041,106.21,0.057,國票證券,電子零組件業,305,27147,3.19,89.01,2025-10-21,850.0,2025-11-06,902799530.0,0.5,113.5,106.21
298,2025-11-14,2368,23683,金像電三,50.6,90.0,5,無擔保,3,76836,107.0,2025-11-10,482.0,450.0,1.035,107.11,111.0,0.0363,112.88,0.0539,富邦證券,電子零組件業,1852,156043,2.03,84.26,2025-11-06,7683.0,2025-11-24,8673140920.0,0.5,301.4,112.88
299,2025-11-14,3032,30322,偉訓二,11.3,10.0,5,無擔保,6,8567,101.0,2025-11-12,92.2,101.9,1.02,90.48,102.66,0.1346,104.73,0.1575,統一證券,電腦及週邊設備業,428,14701,1.72,34.35,2025-11-10,856.0,2025-11-25,897189650.0,0.5,112.0,104.73
300,2025-12-01,6890,68902,萊億二,24.9,5.0,3,無擔保,5,4350,101.0,2025-11-27,280.5,245.2,1.02,114.4,118.36,0.0346,119.83,0.0475,富邦證券,運動休閒,977,25845,5.94,26.45,2025-11-25,435.0,2025-12-10,521278370.0,0.5,237.0,119.83
301,2025-12-08,4739,47394,康普四,11.86,6.0,5,有擔保,5,5640,100.0,2025-12-04,69.2,71.0,1.086,97.465,109.12,0.1196,110.46,0.1333,福邦證券,化學工業,692,26476,4.69,38.26,2025-12-02,564.0,2025-12-17,622988430.0,0.5,121.0,110.46
302,2025-12-04,5307,53097,系統電七,20.91,5.0,3,無擔保,6,4255,101.0,2025-12-02,60.6,55.0,1.028,110.18,114.85,0.0424,116.91,0.0611,富邦證券,電子零組件業,606,18745,4.41,30.93,2025-11-28,425.0,2025-12-15,497434850.0,0.5,124.86,116.91
303,2025-12-02,6442,64423,光聖三,7.81,15.0,3,無擔保,5,12750,102.5,2025-11-28,1190.0,1065.9,1.02,111.64,123.0,0.1017,124.86,0.1184,台新證券,通信網路業,2273,82048,6.44,36.1,2025-11-26,1275.0,2025-12-11,1591954870.0,0.5,132.6,124.86
304,2025-07-17,4442,44421,竣邦一KY,3.12,1.5,3,無擔保,6,1275,100.0,2025-07-15,46.05,49.0,1.03,93.98,100.0,0.0641,100.37,0.068,台新證券,紡織纖維,64,1445,1.13,22.58,2025-07-11,127.0,2025-07-28,127965450.0,0.5,103.1,100.37
